,pid,stimulus_number,coordinates,current_time,current_time1,geometry,using.1,-----------.1,namespace.1,std.1,double.1,afunc.1,int.1,n.1,if.1,n.2,==.1,0.1,return.1,0.0.1,-----------.3,double.2,term.1,=.1,1.0.1,/.1,pow.1,n.3,2.0.1,-----------.5,if.2,n.4,%.1,2.2,==.2,0.2,return.2,afunc.2,n.5,-.1,1.1,-.2,term.2,-----------.10,else.1,return.3,afunc.3,n.6,-.3,1.2,+.1,term.3,-----------.13,-----------.14,question,code,choices
0,54,18,"{'x': 745.2011672450142, 'y': 393.9291225516647, 'elapsedTime': 7140.300000011921}",436688548071,1254924650,POINT (0.3881256079401115 0.3647491875478377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 745.2011672450142, 'y': 393.9291225516647, 'elapsedTime': 7140.300000011921}",436688564738,1254941317,POINT (0.3881256079401115 0.3647491875478377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 745.2011672450142, 'y': 393.9291225516647, 'elapsedTime': 7140.300000011921}",436688581405,1254957983,POINT (0.3881256079401115 0.3647491875478377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 745.2011672450142, 'y': 393.9291225516647, 'elapsedTime': 7140.300000011921}",436688598072,1254974650,POINT (0.3881256079401115 0.3647491875478377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 745.2011672450142, 'y': 393.9291225516647, 'elapsedTime': 7140.300000011921}",436688614738,1254991316,POINT (0.3881256079401115 0.3647491875478377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 745.2011672450142, 'y': 393.9291225516647, 'elapsedTime': 7140.300000011921}",436688631406,1255007983,POINT (0.3881256079401115 0.3647491875478377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 745.2011672450142, 'y': 393.9291225516647, 'elapsedTime': 7140.300000011921}",436688648073,1255024650,POINT (0.3881256079401115 0.3647491875478377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 745.2011672450142, 'y': 393.9291225516647, 'elapsedTime': 7140.300000011921}",436688664743,1255041319,POINT (0.3881256079401115 0.3647491875478377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 499.5552172026913, 'y': 500.13825778518753, 'elapsedTime': 4.399999976158142}",436688681410,1255057986,POINT (0.2601850089597351 0.4630909794307292),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 499.5552172026913, 'y': 500.13825778518753, 'elapsedTime': 4.399999976158142}",436688698078,1255074653,POINT (0.2601850089597351 0.4630909794307292),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 499.5552172026913, 'y': 500.13825778518753, 'elapsedTime': 4.399999976158142}",436688714744,1255091319,POINT (0.2601850089597351 0.4630909794307292),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 499.5552172026913, 'y': 500.13825778518753, 'elapsedTime': 4.399999976158142}",436688731412,1255107986,POINT (0.2601850089597351 0.4630909794307292),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 499.62121001939613, 'y': 500.4586292062132, 'elapsedTime': 919.6999999880791}",436688748079,1255124653,POINT (0.2602193802184355 0.4633876196353826),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 499.62121001939613, 'y': 500.4586292062132, 'elapsedTime': 919.6999999880791}",436688764746,1255141319,POINT (0.2602193802184355 0.4633876196353826),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 499.62121001939613, 'y': 500.4586292062132, 'elapsedTime': 919.6999999880791}",436688781405,1255157978,POINT (0.2602193802184355 0.4633876196353826),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 509.9901596486119, 'y': 501.8479932139592, 'elapsedTime': 977.5999999642372}",436688798086,1255174658,POINT (0.2656198748169854 0.464674067790703),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 509.9901596486119, 'y': 501.8479932139592, 'elapsedTime': 977.5999999642372}",436688814752,1255191324,POINT (0.2656198748169854 0.464674067790703),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 509.9901596486119, 'y': 501.8479932139592, 'elapsedTime': 977.5999999642372}",436688831420,1255207991,POINT (0.2656198748169854 0.464674067790703),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 509.9901596486119, 'y': 501.8479932139592, 'elapsedTime': 977.5999999642372}",436688848087,1255224658,POINT (0.2656198748169854 0.464674067790703),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 533.5234664432894, 'y': 493.75804228565164, 'elapsedTime': 1032.699999988079}",436688864754,1255241324,POINT (0.2778768054392132 0.4571833724867145),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 533.5234664432894, 'y': 493.75804228565164, 'elapsedTime': 1032.699999988079}",436688881421,1255257991,POINT (0.2778768054392132 0.4571833724867145),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 533.5234664432894, 'y': 493.75804228565164, 'elapsedTime': 1032.699999988079}",436688898089,1255274658,POINT (0.2778768054392132 0.4571833724867145),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 568.3679747673339, 'y': 485.92448944564956, 'elapsedTime': 1090.5999999642372}",436688914755,1255291324,POINT (0.2960249868579864 0.4499300828200459),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 568.3679747673339, 'y': 485.92448944564956, 'elapsedTime': 1090.5999999642372}",436688931427,1255307995,POINT (0.2960249868579864 0.4499300828200459),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 568.3679747673339, 'y': 485.92448944564956, 'elapsedTime': 1090.5999999642372}",436688948094,1255324662,POINT (0.2960249868579864 0.4499300828200459),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 580.4059644289727, 'y': 485.5449545698251, 'elapsedTime': 1146.699999988079}",436688964761,1255341328,POINT (0.3022947731400899 0.449578661638727),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 580.4059644289727, 'y': 485.5449545698251, 'elapsedTime': 1146.699999988079}",436688981428,1255357995,POINT (0.3022947731400899 0.449578661638727),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 580.4059644289727, 'y': 485.5449545698251, 'elapsedTime': 1146.699999988079}",436688998095,1255374662,POINT (0.3022947731400899 0.449578661638727),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 580.4059644289727, 'y': 485.5449545698251, 'elapsedTime': 1146.699999988079}",436689014754,1255391320,POINT (0.3022947731400899 0.449578661638727),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 580.4059644289727, 'y': 485.5449545698251, 'elapsedTime': 1146.699999988079}",436689031429,1255407995,POINT (0.3022947731400899 0.449578661638727),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 603.8104828350404, 'y': 491.6625602772341, 'elapsedTime': 1203.5}",436689048097,1255424662,POINT (0.3144846264765835 0.4552431113678094),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 603.8104828350404, 'y': 491.6625602772341, 'elapsedTime': 1203.5}",436689064770,1255441335,POINT (0.3144846264765835 0.4552431113678094),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 603.8104828350404, 'y': 491.6625602772341, 'elapsedTime': 1203.5}",436689081438,1255458002,POINT (0.3144846264765835 0.4552431113678094),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 603.8104828350404, 'y': 491.6625602772341, 'elapsedTime': 1203.5}",436689098105,1255474669,POINT (0.3144846264765835 0.4552431113678094),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 631.5256619193026, 'y': 425.3197141517102, 'elapsedTime': 1286.699999988079}",436689114772,1255491335,POINT (0.3289196155829701 0.3938145501404724),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 631.5256619193026, 'y': 425.3197141517102, 'elapsedTime': 1286.699999988079}",436689131430,1255507993,POINT (0.3289196155829701 0.3938145501404724),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 631.5256619193026, 'y': 425.3197141517102, 'elapsedTime': 1286.699999988079}",436689148098,1255524660,POINT (0.3289196155829701 0.3938145501404724),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 688.4380961115368, 'y': 432.64986134795106, 'elapsedTime': 1344.5}",436689164773,1255541335,POINT (0.3585615083914254 0.4006017234703251),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 688.4380961115368, 'y': 432.64986134795106, 'elapsedTime': 1344.5}",436689181444,1255558005,POINT (0.3585615083914254 0.4006017234703251),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 688.4380961115368, 'y': 432.64986134795106, 'elapsedTime': 1344.5}",436689198110,1255574671,POINT (0.3585615083914254 0.4006017234703251),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 809.0760757272386, 'y': 483.8795201566127, 'elapsedTime': 1405.300000011921}",436689214778,1255591338,POINT (0.4213937894412701 0.4480365927376044),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 809.0760757272386, 'y': 483.8795201566127, 'elapsedTime': 1405.300000011921}",436689231445,1255608005,POINT (0.4213937894412701 0.4480365927376044),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 809.0760757272386, 'y': 483.8795201566127, 'elapsedTime': 1405.300000011921}",436689248104,1255624663,POINT (0.4213937894412701 0.4480365927376044),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 809.0760757272386, 'y': 483.8795201566127, 'elapsedTime': 1405.300000011921}",436689264779,1255641338,POINT (0.4213937894412701 0.4480365927376044),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 809.0760757272386, 'y': 483.8795201566127, 'elapsedTime': 1405.300000011921}",436689281447,1255658005,POINT (0.4213937894412701 0.4480365927376044),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 832.2774906305577, 'y': 484.296036071997, 'elapsedTime': 1461.699999988079}",436689298113,1255674671,POINT (0.4334778597034155 0.4484222556222194),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 832.2774906305577, 'y': 484.296036071997, 'elapsedTime': 1461.699999988079}",436689314778,1255691335,POINT (0.4334778597034155 0.4484222556222194),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 832.2774906305577, 'y': 484.296036071997, 'elapsedTime': 1461.699999988079}",436689331453,1255708010,POINT (0.4334778597034155 0.4484222556222194),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 814.2608288645538, 'y': 439.63898609890003, 'elapsedTime': 1527.5}",436689348120,1255724676,POINT (0.4240941817002884 0.4070731352767593),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 814.2608288645538, 'y': 439.63898609890003, 'elapsedTime': 1527.5}",436689364787,1255741343,POINT (0.4240941817002884 0.4070731352767593),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 814.2608288645538, 'y': 439.63898609890003, 'elapsedTime': 1527.5}",436689381454,1255758010,POINT (0.4240941817002884 0.4070731352767593),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 825.5023685040524, 'y': 440.12309349658875, 'elapsedTime': 1583}",436689398121,1255774676,POINT (0.4299491502625273 0.4075213828672118),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 825.5023685040524, 'y': 440.12309349658875, 'elapsedTime': 1583}",436689414788,1255791343,POINT (0.4299491502625273 0.4075213828672118),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 825.5023685040524, 'y': 440.12309349658875, 'elapsedTime': 1583}",436689431456,1255808010,POINT (0.4299491502625273 0.4075213828672118),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 825.5023685040524, 'y': 440.12309349658875, 'elapsedTime': 1583}",436689448127,1255824681,POINT (0.4299491502625273 0.4075213828672118),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 884.9071208879876, 'y': 465.53026927111335, 'elapsedTime': 1638.300000011921}",436689464795,1255841348,POINT (0.4608891254624936 0.4310465456214013),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 884.9071208879876, 'y': 465.53026927111335, 'elapsedTime': 1638.300000011921}",436689481462,1255858015,POINT (0.4608891254624936 0.4310465456214013),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 884.9071208879876, 'y': 465.53026927111335, 'elapsedTime': 1638.300000011921}",436689498129,1255874681,POINT (0.4608891254624936 0.4310465456214013),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 895.1555072875981, 'y': 552.8146272981132, 'elapsedTime': 1692.800000011921}",436689514796,1255891348,POINT (0.4662268267122906 0.5118653956464011),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 895.1555072875981, 'y': 552.8146272981132, 'elapsedTime': 1692.800000011921}",436689531464,1255908015,POINT (0.4662268267122906 0.5118653956464011),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 895.1555072875981, 'y': 552.8146272981132, 'elapsedTime': 1692.800000011921}",436689548130,1255924681,POINT (0.4662268267122906 0.5118653956464011),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 895.1555072875981, 'y': 552.8146272981132, 'elapsedTime': 1692.800000011921}",436689564798,1255941348,POINT (0.4662268267122906 0.5118653956464011),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 905.1978267999673, 'y': 549.7662330317343, 'elapsedTime': 1749.699999988079}",436689581470,1255958020,POINT (0.4714572014583163 0.5090428083627169),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 905.1978267999673, 'y': 549.7662330317343, 'elapsedTime': 1749.699999988079}",436689598137,1255974686,POINT (0.4714572014583163 0.5090428083627169),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 905.1978267999673, 'y': 549.7662330317343, 'elapsedTime': 1749.699999988079}",436689614804,1255991353,POINT (0.4714572014583163 0.5090428083627169),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 905.1978267999673, 'y': 549.7662330317343, 'elapsedTime': 1749.699999988079}",436689631471,1256008019,POINT (0.4714572014583163 0.5090428083627169),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 928.5772329200996, 'y': 589.1371524619432, 'elapsedTime': 1818.3999999761581}",436689648138,1256024686,POINT (0.4836339754792186 0.5454973633906881),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 928.5772329200996, 'y': 589.1371524619432, 'elapsedTime': 1818.3999999761581}",436689664806,1256041353,POINT (0.4836339754792186 0.5454973633906881),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 928.5772329200996, 'y': 589.1371524619432, 'elapsedTime': 1818.3999999761581}",436689681473,1256058020,POINT (0.4836339754792186 0.5454973633906881),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 936.8179380651042, 'y': 592.4760277412097, 'elapsedTime': 1877.8999999761581}",436689698140,1256074686,POINT (0.4879260094089084 0.5485889145751942),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 936.8179380651042, 'y': 592.4760277412097, 'elapsedTime': 1877.8999999761581}",436689714812,1256091358,POINT (0.4879260094089084 0.5485889145751942),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 936.8179380651042, 'y': 592.4760277412097, 'elapsedTime': 1877.8999999761581}",436689731479,1256108024,POINT (0.4879260094089084 0.5485889145751942),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 949.9876554701899, 'y': 575.3755789974556, 'elapsedTime': 1936.5999999642372}",436689748146,1256124691,POINT (0.4947852372240573 0.5327551657383848),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 949.9876554701899, 'y': 575.3755789974556, 'elapsedTime': 1936.5999999642372}",436689764814,1256141358,POINT (0.4947852372240573 0.5327551657383848),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 949.9876554701899, 'y': 575.3755789974556, 'elapsedTime': 1936.5999999642372}",436689781480,1256158024,POINT (0.4947852372240573 0.5327551657383848),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 949.9876554701899, 'y': 575.3755789974556, 'elapsedTime': 1936.5999999642372}",436689798146,1256174689,POINT (0.4947852372240573 0.5327551657383848),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 964.3013766534632, 'y': 562.7040462375265, 'elapsedTime': 1992.5999999642372}",436689814814,1256191356,POINT (0.5022403003403454 0.5210222650347468),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 964.3013766534632, 'y': 562.7040462375265, 'elapsedTime': 1992.5999999642372}",436689831480,1256208022,POINT (0.5022403003403454 0.5210222650347468),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 964.3013766534632, 'y': 562.7040462375265, 'elapsedTime': 1992.5999999642372}",436689848154,1256224695,POINT (0.5022403003403454 0.5210222650347468),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 964.3013766534632, 'y': 562.7040462375265, 'elapsedTime': 1992.5999999642372}",436689864821,1256241362,POINT (0.5022403003403454 0.5210222650347468),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 964.3013766534632, 'y': 562.7040462375265, 'elapsedTime': 1992.5999999642372}",436689881488,1256258028,POINT (0.5022403003403454 0.5210222650347468),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 978.2082439926963, 'y': 611.3831123516471, 'elapsedTime': 2049.699999988079}",436689898155,1256274695,POINT (0.5094834604128626 0.5660954743996732),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 978.2082439926963, 'y': 611.3831123516471, 'elapsedTime': 2049.699999988079}",436689914823,1256291362,POINT (0.5094834604128626 0.5660954743996732),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 978.2082439926963, 'y': 611.3831123516471, 'elapsedTime': 2049.699999988079}",436689931489,1256308028,POINT (0.5094834604128626 0.5660954743996732),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 963.8310957400504, 'y': 612.3550937495902, 'elapsedTime': 2133.300000011921}",436689948157,1256324695,POINT (0.5019953623646096 0.5669954571755464),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 963.8310957400504, 'y': 612.3550937495902, 'elapsedTime': 2133.300000011921}",436689964824,1256341362,POINT (0.5019953623646096 0.5669954571755464),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 963.8310957400504, 'y': 612.3550937495902, 'elapsedTime': 2133.300000011921}",436689981497,1256358034,POINT (0.5019953623646096 0.5669954571755464),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 965.4731756966526, 'y': 618.8915593050464, 'elapsedTime': 2180.399999976158}",436689998164,1256374701,POINT (0.5028506123420066 0.5730477400972651),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 965.4731756966526, 'y': 618.8915593050464, 'elapsedTime': 2180.399999976158}",436690014832,1256391368,POINT (0.5028506123420066 0.5730477400972651),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 965.4731756966526, 'y': 618.8915593050464, 'elapsedTime': 2180.399999976158}",436690031498,1256408034,POINT (0.5028506123420066 0.5730477400972651),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 965.4731756966526, 'y': 618.8915593050464, 'elapsedTime': 2180.399999976158}",436690048166,1256424701,POINT (0.5028506123420066 0.5730477400972651),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 943.8561914489013, 'y': 561.8095729305094, 'elapsedTime': 2232.599999964237}",436690064833,1256441368,POINT (0.4915917663796361 0.5201940490097309),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 943.8561914489013, 'y': 561.8095729305094, 'elapsedTime': 2232.599999964237}",436690081500,1256458034,POINT (0.4915917663796361 0.5201940490097309),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 943.8561914489013, 'y': 561.8095729305094, 'elapsedTime': 2232.599999964237}",436690098168,1256474702,POINT (0.4915917663796361 0.5201940490097309),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 921.9290215054282, 'y': 596.6524759238897, 'elapsedTime': 2294.399999976158}",436690114838,1256491371,POINT (0.4801713653674105 0.5524559962258238),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 921.9290215054282, 'y': 596.6524759238897, 'elapsedTime': 2294.399999976158}",436690131504,1256508037,POINT (0.4801713653674105 0.5524559962258238),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 921.9290215054282, 'y': 596.6524759238897, 'elapsedTime': 2294.399999976158}",436690148169,1256524702,POINT (0.4801713653674105 0.5524559962258238),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 845.47700234424, 'y': 566.3115967963381, 'elapsedTime': 2347.899999976158}",436690164839,1256541371,POINT (0.440352605387625 0.5243625896262389),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 845.47700234424, 'y': 566.3115967963381, 'elapsedTime': 2347.899999976158}",436690181505,1256558037,POINT (0.440352605387625 0.5243625896262389),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 845.47700234424, 'y': 566.3115967963381, 'elapsedTime': 2347.899999976158}",436690198173,1256574704,POINT (0.440352605387625 0.5243625896262389),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 810.1326809623954, 'y': 580.2033008853009, 'elapsedTime': 2395.699999988079}",436690214840,1256591371,POINT (0.4219441046679143 0.5372252785975008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
