,pid,stimulus_number,coordinates,current_time,current_time1,geometry,2.1,11.1,9.1,7.1,6.1,5.1,5.2,4.1,2.2,question,code,choices
0,32,10,"{'x': 507.2984089647897, 'y': 469.4199862596106, 'elapsedTime': 9518.800000071526}",577270772855,2295909182,POINT (0.2642179213358279 0.4346481354255654),,,,,,,,,,,,
0,32,10,"{'x': 507.2984089647897, 'y': 469.4199862596106, 'elapsedTime': 9518.800000071526}",577270789527,2295925854,POINT (0.2642179213358279 0.4346481354255654),,,,,,,,,,,,
0,32,10,"{'x': 420.485321138117, 'y': 458.51201975792463, 'elapsedTime': 9562.800000071526}",577270806195,2295942520,POINT (0.2190027714261026 0.4245481664425228),,,,,,,,,,,,
0,32,10,"{'x': 420.485321138117, 'y': 458.51201975792463, 'elapsedTime': 9562.800000071526}",577270822862,2295959187,POINT (0.2190027714261026 0.4245481664425228),,,,,,,,,,,,
0,32,10,"{'x': 407.88125696945485, 'y': 420.15839629342724, 'elapsedTime': 9612.100000023842}",577270839529,2295975853,POINT (0.2124381546715911 0.3890355521235437),,,,,,,,,,,,
0,32,10,"{'x': 407.88125696945485, 'y': 420.15839629342724, 'elapsedTime': 9612.100000023842}",577270856196,2295992520,POINT (0.2124381546715911 0.3890355521235437),,,,,,,,,,,,
0,32,10,"{'x': 407.88125696945485, 'y': 420.15839629342724, 'elapsedTime': 9612.100000023842}",577270872864,2296009187,POINT (0.2124381546715911 0.3890355521235437),,,,,,,,,,,,
0,32,10,"{'x': 457.17308963326235, 'y': 380.6481803331908, 'elapsedTime': 9667}",577270889531,2296025854,POINT (0.2381109841839908 0.3524520188270285),,,,,,,,,,,,
0,32,10,"{'x': 457.17308963326235, 'y': 380.6481803331908, 'elapsedTime': 9667}",577270906202,2296042524,POINT (0.2381109841839908 0.3524520188270285),,,,,,,,,,,,
0,32,10,"{'x': 560.9891445332796, 'y': 446.77911755214666, 'elapsedTime': 9709.700000047684}",577270922866,2296059188,POINT (0.2921818461110831 0.4136843681038395),,,,,,,,,,,,
0,32,10,"{'x': 560.9891445332796, 'y': 446.77911755214666, 'elapsedTime': 9709.700000047684}",577270939534,2296075855,POINT (0.2921818461110831 0.4136843681038395),,,,,,,,,,,,
0,32,10,"{'x': 560.9891445332796, 'y': 446.77911755214666, 'elapsedTime': 9709.700000047684}",577270956201,2296092522,POINT (0.2921818461110831 0.4136843681038395),,,,,,,,,,,,
0,32,10,"{'x': 624.9675600452206, 'y': 478.94244291978436, 'elapsedTime': 9752.600000023842}",577270972869,2296109189,POINT (0.3255039375235524 0.4434652249257263),,,,,,,,,,,,
0,32,10,"{'x': 624.9675600452206, 'y': 478.94244291978436, 'elapsedTime': 9752.600000023842}",577270989535,2296125855,POINT (0.3255039375235524 0.4434652249257263),,,,,,,,,,,,
0,32,10,"{'x': 624.9675600452206, 'y': 478.94244291978436, 'elapsedTime': 9752.600000023842}",577271006203,2296142522,POINT (0.3255039375235524 0.4434652249257263),,,,,,,,,,,,
0,32,10,"{'x': 624.9675600452206, 'y': 478.94244291978436, 'elapsedTime': 9752.600000023842}",577271022870,2296159189,POINT (0.3255039375235524 0.4434652249257263),,,,,,,,,,,,
0,32,10,"{'x': 606.1711604448763, 'y': 493.2103596462192, 'elapsedTime': 9797.200000047684}",577271039543,2296175861,POINT (0.3157141460650397 0.4566762589316844),,,,,,,,,,,,
0,32,10,"{'x': 606.1711604448763, 'y': 493.2103596462192, 'elapsedTime': 9797.200000047684}",577271056210,2296192528,POINT (0.3157141460650397 0.4566762589316844),,,,,,,,,,,,
0,32,10,"{'x': 486.6621533947979, 'y': 482.2972705860811, 'elapsedTime': 9853.700000047684}",577271072877,2296209195,POINT (0.2534698715597906 0.4465715468389639),,,,,,,,,,,,
0,32,10,"{'x': 486.6621533947979, 'y': 482.2972705860811, 'elapsedTime': 9853.700000047684}",577271089546,2296225863,POINT (0.2534698715597906 0.4465715468389639),,,,,,,,,,,,
0,32,10,"{'x': 486.6621533947979, 'y': 482.2972705860811, 'elapsedTime': 9853.700000047684}",577271106211,2296242528,POINT (0.2534698715597906 0.4465715468389639),,,,,,,,,,,,
0,32,10,"{'x': 496.98060100430774, 'y': 388.3120556293054, 'elapsedTime': 9897.700000047684}",577271122880,2296259195,POINT (0.2588440630230769 0.3595481996567643),,,,,,,,,,,,
0,32,10,"{'x': 496.98060100430774, 'y': 388.3120556293054, 'elapsedTime': 9897.700000047684}",577271139546,2296275861,POINT (0.2588440630230769 0.3595481996567643),,,,,,,,,,,,
0,32,10,"{'x': 496.98060100430774, 'y': 388.3120556293054, 'elapsedTime': 9897.700000047684}",577271156214,2296292528,POINT (0.2588440630230769 0.3595481996567643),,,,,,,,,,,,
0,32,10,"{'x': 496.98060100430774, 'y': 388.3120556293054, 'elapsedTime': 9897.700000047684}",577271172883,2296309197,POINT (0.2588440630230769 0.3595481996567643),,,,,,,,,,,,
0,32,10,"{'x': 496.98060100430774, 'y': 388.3120556293054, 'elapsedTime': 9897.700000047684}",577271189551,2296325864,POINT (0.2588440630230769 0.3595481996567643),,,,,,,,,,,,
0,32,10,"{'x': 517.8104451337058, 'y': 360.0973098705707, 'elapsedTime': 9944.100000023842}",577271206218,2296342531,POINT (0.2696929401738051 0.3334234350653433),,,,,,,,,,,,
0,32,10,"{'x': 517.8104451337058, 'y': 360.0973098705707, 'elapsedTime': 9944.100000023842}",577271222886,2296359198,POINT (0.2696929401738051 0.3334234350653433),,,,,,,,,,,,
0,32,10,"{'x': 515.3725500695283, 'y': 361.43969048311664, 'elapsedTime': 10019.899999976158}",577271239552,2296375864,POINT (0.2684232031612126 0.3346663800769599),,,,,,,,,,,,
0,32,10,"{'x': 515.3725500695283, 'y': 361.43969048311664, 'elapsedTime': 10019.899999976158}",577271256220,2296392531,POINT (0.2684232031612126 0.3346663800769599),,,,,,,,,,,,
0,32,10,"{'x': 515.3725500695283, 'y': 361.43969048311664, 'elapsedTime': 10019.899999976158}",577271272888,2296409199,POINT (0.2684232031612126 0.3346663800769599),,,,,,,,,,,,
0,32,10,"{'x': 484.9340599375605, 'y': 339.25352488756965, 'elapsedTime': 10065.200000047684}",577271289554,2296425864,POINT (0.2525698228841461 0.3141236341551571),,,,,,,,,,,,
0,32,10,"{'x': 484.9340599375605, 'y': 339.25352488756965, 'elapsedTime': 10065.200000047684}",577271306228,2296442538,POINT (0.2525698228841461 0.3141236341551571),,,,,,,,,,,,
0,32,10,"{'x': 484.9340599375605, 'y': 339.25352488756965, 'elapsedTime': 10065.200000047684}",577271322894,2296459203,POINT (0.2525698228841461 0.3141236341551571),,,,,,,,,,,,
0,32,10,"{'x': 497.8149889050676, 'y': 331.0971725227537, 'elapsedTime': 10108.399999976158}",577271339560,2296475869,POINT (0.2592786400547227 0.3065714560395867),,,,,,,,,,,,
0,32,10,"{'x': 497.8149889050676, 'y': 331.0971725227537, 'elapsedTime': 10108.399999976158}",577271356228,2296492536,POINT (0.2592786400547227 0.3065714560395867),,,,,,,,,,,,
0,32,10,"{'x': 545.5186362556497, 'y': 260.1949538907238, 'elapsedTime': 10157.100000023842}",577271372897,2296509205,POINT (0.2841242897164842 0.240921253602522),,,,,,,,,,,1,
0,32,10,"{'x': 545.5186362556497, 'y': 260.1949538907238, 'elapsedTime': 10157.100000023842}",577271389564,2296525871,POINT (0.2841242897164842 0.240921253602522),,,,,,,,,,,1,
0,32,10,"{'x': 545.5186362556497, 'y': 260.1949538907238, 'elapsedTime': 10157.100000023842}",577271406231,2296542538,POINT (0.2841242897164842 0.240921253602522),,,,,,,,,,,1,
0,32,10,"{'x': 570.3072492833362, 'y': 211.50983986299673, 'elapsedTime': 10200.600000023842}",577271422897,2296559203,POINT (0.2970350256684043 0.1958424443175896),,,,,,,,,,,,
0,32,10,"{'x': 570.3072492833362, 'y': 211.50983986299673, 'elapsedTime': 10200.600000023842}",577271439569,2296575875,POINT (0.2970350256684043 0.1958424443175896),,,,,,,,,,,,
0,32,10,"{'x': 570.3072492833362, 'y': 211.50983986299673, 'elapsedTime': 10200.600000023842}",577271456237,2296592542,POINT (0.2970350256684043 0.1958424443175896),,,,,,,,,,,,
0,32,10,"{'x': 570.3072492833362, 'y': 211.50983986299673, 'elapsedTime': 10200.600000023842}",577271472903,2296609208,POINT (0.2970350256684043 0.1958424443175896),,,,,,,,,,,,
0,32,10,"{'x': 601.3554154926062, 'y': 206.25765370433146, 'elapsedTime': 10249.200000047684}",577271489573,2296625877,POINT (0.3132059455690657 0.1909793089854921),,,,,,,,,,,,
0,32,10,"{'x': 601.3554154926062, 'y': 206.25765370433146, 'elapsedTime': 10249.200000047684}",577271506239,2296642543,POINT (0.3132059455690657 0.1909793089854921),,,,,,,,,,,,
0,32,10,"{'x': 601.3554154926062, 'y': 206.25765370433146, 'elapsedTime': 10249.200000047684}",577271522908,2296659211,POINT (0.3132059455690657 0.1909793089854921),,,,,,,,,,,,
0,32,10,"{'x': 710.0603224907901, 'y': 224.52019797769293, 'elapsedTime': 10301.700000047684}",577271539574,2296675877,POINT (0.3698230846306199 0.2078890722015675),,,,,,,,,,,,
0,32,10,"{'x': 710.0603224907901, 'y': 224.52019797769293, 'elapsedTime': 10301.700000047684}",577271556241,2296692543,POINT (0.3698230846306199 0.2078890722015675),,,,,,,,,,,,
0,32,10,"{'x': 710.0603224907901, 'y': 224.52019797769293, 'elapsedTime': 10301.700000047684}",577271572910,2296709212,POINT (0.3698230846306199 0.2078890722015675),,,,,,,,,,,,
0,32,10,"{'x': 735.128846429335, 'y': 249.60677256885822, 'elapsedTime': 10351.700000047684}",577271589577,2296725878,POINT (0.3828796075152787 0.2311173820082021),,,,,,,,,,,1,
0,32,10,"{'x': 735.128846429335, 'y': 249.60677256885822, 'elapsedTime': 10351.700000047684}",577271606244,2296742545,POINT (0.3828796075152787 0.2311173820082021),,,,,,,,,,,1,
0,32,10,"{'x': 659.12399068542, 'y': 311.21435808434467, 'elapsedTime': 10401.399999976158}",577271622912,2296759212,POINT (0.3432937451486563 0.2881614426706895),,,,,,,,,,1,1,
0,32,10,"{'x': 659.12399068542, 'y': 311.21435808434467, 'elapsedTime': 10401.399999976158}",577271639578,2296775878,POINT (0.3432937451486563 0.2881614426706895),,,,,,,,,,1,1,
0,32,10,"{'x': 694.7678880858311, 'y': 372.8085502303501, 'elapsedTime': 10444.399999976158}",577271656244,2296792543,POINT (0.3618582750447038 0.345193102065139),,,,,,,,,,,,
0,32,10,"{'x': 694.7678880858311, 'y': 372.8085502303501, 'elapsedTime': 10444.399999976158}",577271672910,2296809209,POINT (0.3618582750447038 0.345193102065139),,,,,,,,,,,,
0,32,10,"{'x': 694.7678880858311, 'y': 372.8085502303501, 'elapsedTime': 10444.399999976158}",577271689578,2296825876,POINT (0.3618582750447038 0.345193102065139),,,,,,,,,,,,
0,32,10,"{'x': 694.7678880858311, 'y': 372.8085502303501, 'elapsedTime': 10444.399999976158}",577271706252,2296842550,POINT (0.3618582750447038 0.345193102065139),,,,,,,,,,,,
0,32,10,"{'x': 694.0452521208683, 'y': 322.47001658438586, 'elapsedTime': 10486.700000047684}",577271722922,2296859219,POINT (0.3614819021462856 0.2985833486892462),,,,,,,,,,,1,
0,32,10,"{'x': 694.0452521208683, 'y': 322.47001658438586, 'elapsedTime': 10486.700000047684}",577271739589,2296875886,POINT (0.3614819021462856 0.2985833486892462),,,,,,,,,,,1,
0,32,10,"{'x': 694.0452521208683, 'y': 322.47001658438586, 'elapsedTime': 10486.700000047684}",577271756256,2296892552,POINT (0.3614819021462856 0.2985833486892462),,,,,,,,,,,1,
0,32,10,"{'x': 642.3154987961727, 'y': 173.0743661782446, 'elapsedTime': 10534.399999976158}",577271772923,2296909219,POINT (0.3345393222896733 0.1602540427576339),,,,,,,,,,1,,
0,32,10,"{'x': 642.3154987961727, 'y': 173.0743661782446, 'elapsedTime': 10534.399999976158}",577271789591,2296925886,POINT (0.3345393222896733 0.1602540427576339),,,,,,,,,,1,,
0,32,10,"{'x': 642.3154987961727, 'y': 173.0743661782446, 'elapsedTime': 10534.399999976158}",577271806257,2296942552,POINT (0.3345393222896733 0.1602540427576339),,,,,,,,,,1,,
0,32,10,"{'x': 730.133505956507, 'y': 22.678408424605692, 'elapsedTime': 10588.200000047684}",577271822925,2296959219,POINT (0.3802778676856807 0.0209985263190793),,,,,,,,,,,,
0,32,10,"{'x': 730.133505956507, 'y': 22.678408424605692, 'elapsedTime': 10588.200000047684}",577271839596,2296975890,POINT (0.3802778676856807 0.0209985263190793),,,,,,,,,,,,
0,32,10,"{'x': 730.133505956507, 'y': 22.678408424605692, 'elapsedTime': 10588.200000047684}",577271856263,2296992557,POINT (0.3802778676856807 0.0209985263190793),,,,,,,,,,,,
0,32,10,"{'x': 787.3981272051874, 'y': -121.57337849352889, 'elapsedTime': 10641.100000023842}",577271872930,2297009223,POINT (0.4101031912527018 -0.1125679430495638),,,,,,,,,,,,
0,32,10,"{'x': 787.3981272051874, 'y': -121.57337849352889, 'elapsedTime': 10641.100000023842}",577271889597,2297025890,POINT (0.4101031912527018 -0.1125679430495638),,,,,,,,,,,,
0,32,10,"{'x': 787.3981272051874, 'y': -121.57337849352889, 'elapsedTime': 10641.100000023842}",577271906265,2297042557,POINT (0.4101031912527018 -0.1125679430495638),,,,,,,,,,,,
0,32,10,"{'x': 836.5883716199938, 'y': 75.79916974636049, 'elapsedTime': 10695.600000023842}",577271922931,2297059223,POINT (0.4357231102187468 0.0701844164318153),,,,,,,,,,,,
0,32,10,"{'x': 836.5883716199938, 'y': 75.79916974636049, 'elapsedTime': 10695.600000023842}",577271939599,2297075890,POINT (0.4357231102187468 0.0701844164318153),,,,,,,,,,,,
0,32,10,"{'x': 836.5883716199938, 'y': 75.79916974636049, 'elapsedTime': 10695.600000023842}",577271956269,2297092560,POINT (0.4357231102187468 0.0701844164318153),,,,,,,,,,,,
0,32,10,"{'x': 840.4964043151284, 'y': 263.2871520895017, 'elapsedTime': 10737.899999976158}",577271972935,2297109225,POINT (0.4377585439141294 0.243784400082872),,,,,,,,,,1,1,
0,32,10,"{'x': 840.4964043151284, 'y': 263.2871520895017, 'elapsedTime': 10737.899999976158}",577271989604,2297125894,POINT (0.4377585439141294 0.243784400082872),,,,,,,,,,1,1,
0,32,10,"{'x': 840.4964043151284, 'y': 263.2871520895017, 'elapsedTime': 10737.899999976158}",577272006272,2297142561,POINT (0.4377585439141294 0.243784400082872),,,,,,,,,,1,1,
0,32,10,"{'x': 840.4964043151284, 'y': 263.2871520895017, 'elapsedTime': 10737.899999976158}",577272022938,2297159227,POINT (0.4377585439141294 0.243784400082872),,,,,,,,,,1,1,
0,32,10,"{'x': 746.8020416090943, 'y': 323.95542376826097, 'elapsedTime': 10782.800000071526}",577272039605,2297175893,POINT (0.3889593966714033 0.2999587257113527),,,,,,,,,,,1,
0,32,10,"{'x': 746.8020416090943, 'y': 323.95542376826097, 'elapsedTime': 10782.800000071526}",577272056272,2297192560,POINT (0.3889593966714033 0.2999587257113527),,,,,,,,,,,1,
0,32,10,"{'x': 746.8020416090943, 'y': 323.95542376826097, 'elapsedTime': 10782.800000071526}",577272072940,2297209227,POINT (0.3889593966714033 0.2999587257113527),,,,,,,,,,,1,
0,32,10,"{'x': 706.0701573094263, 'y': 357.08524011150155, 'elapsedTime': 10857}",577272089611,2297225898,POINT (0.3677448735986595 0.3306344815847236),,,,,,,,,,,,
0,32,10,"{'x': 706.0701573094263, 'y': 357.08524011150155, 'elapsedTime': 10857}",577272106278,2297242564,POINT (0.3677448735986595 0.3306344815847236),,,,,,,,,,,,
0,32,10,"{'x': 717.8117163839752, 'y': 328.30633001498853, 'elapsedTime': 10901.100000023842}",577272122945,2297259231,POINT (0.3738602689499871 0.3039873426064709),,,,,,,,,,,1,
0,32,10,"{'x': 717.8117163839752, 'y': 328.30633001498853, 'elapsedTime': 10901.100000023842}",577272139613,2297275898,POINT (0.3738602689499871 0.3039873426064709),,,,,,,,,,,1,
0,32,10,"{'x': 717.8117163839752, 'y': 328.30633001498853, 'elapsedTime': 10901.100000023842}",577272156279,2297292564,POINT (0.3738602689499871 0.3039873426064709),,,,,,,,,,,1,
0,32,10,"{'x': 678.0832383565083, 'y': 328.5994772582396, 'elapsedTime': 10950.200000047684}",577272172947,2297309231,POINT (0.3531683533106814 0.3042587752391107),,,,,,,,,,,1,
0,32,10,"{'x': 678.0832383565083, 'y': 328.5994772582396, 'elapsedTime': 10950.200000047684}",577272189614,2297325898,POINT (0.3531683533106814 0.3042587752391107),,,,,,,,,,,1,
0,32,10,"{'x': 678.0832383565083, 'y': 328.5994772582396, 'elapsedTime': 10950.200000047684}",577272206281,2297342564,POINT (0.3531683533106814 0.3042587752391107),,,,,,,,,,,1,
0,32,10,"{'x': 692.5078316218473, 'y': 370.95476197476046, 'elapsedTime': 10992.399999976158}",577272222954,2297359237,POINT (0.3606811623030455 0.3434766314581115),,,,,,,,,,,,
0,32,10,"{'x': 692.5078316218473, 'y': 370.95476197476046, 'elapsedTime': 10992.399999976158}",577272239621,2297375903,POINT (0.3606811623030455 0.3434766314581115),,,,,,,,,,,,
0,32,10,"{'x': 672.7595552890407, 'y': 333.0969396182394, 'elapsedTime': 11037.700000047684}",577272256288,2297392570,POINT (0.350395601713042 0.3084230922391105),,,,,,,,,,,1,
0,32,10,"{'x': 672.7595552890407, 'y': 333.0969396182394, 'elapsedTime': 11037.700000047684}",577272272956,2297409237,POINT (0.350395601713042 0.3084230922391105),,,,,,,,,,,1,
0,32,10,"{'x': 695.323933798049, 'y': 345.62745682485587, 'elapsedTime': 11079.899999976158}",577272289623,2297425904,POINT (0.3621478821864839 0.3200254229859776),,,,,,,,,,,,
0,32,10,"{'x': 695.323933798049, 'y': 345.62745682485587, 'elapsedTime': 11079.899999976158}",577272306290,2297442570,POINT (0.3621478821864839 0.3200254229859776),,,,,,,,,,,,
0,32,10,"{'x': 695.323933798049, 'y': 345.62745682485587, 'elapsedTime': 11079.899999976158}",577272322957,2297459237,POINT (0.3621478821864839 0.3200254229859776),,,,,,,,,,,,
0,32,10,"{'x': 695.323933798049, 'y': 345.62745682485587, 'elapsedTime': 11079.899999976158}",577272339624,2297475903,POINT (0.3621478821864839 0.3200254229859776),,,,,,,,,,,,
0,32,10,"{'x': 718.0194302392989, 'y': 292.77651433262827, 'elapsedTime': 11124.600000023842}",577272356296,2297492575,POINT (0.3739684532496348 0.271089365122804),,,,,,,,,,1,1,
0,32,10,"{'x': 718.0194302392989, 'y': 292.77651433262827, 'elapsedTime': 11124.600000023842}",577272372964,2297509242,POINT (0.3739684532496348 0.271089365122804),,,,,,,,,,1,1,
0,32,10,"{'x': 718.3631747896329, 'y': 305.19609923379755, 'elapsedTime': 11173}",577272389631,2297525909,POINT (0.3741474868696005 0.2825889807720348),,,,,,,,,,1,1,
0,32,10,"{'x': 718.3631747896329, 'y': 305.19609923379755, 'elapsedTime': 11173}",577272406298,2297542575,POINT (0.3741474868696005 0.2825889807720348),,,,,,,,,,1,1,
0,32,10,"{'x': 718.3631747896329, 'y': 305.19609923379755, 'elapsedTime': 11173}",577272422965,2297559242,POINT (0.3741474868696005 0.2825889807720348),,,,,,,,,,1,1,
0,32,10,"{'x': 745.362217093434, 'y': 296.93987052148395, 'elapsedTime': 11216.600000023842}",577272439632,2297575908,POINT (0.3882094880694968 0.2749443245569296),,,,,,,,,,1,1,
0,32,10,"{'x': 745.362217093434, 'y': 296.93987052148395, 'elapsedTime': 11216.600000023842}",577272456299,2297592575,POINT (0.3882094880694968 0.2749443245569296),,,,,,,,,,1,1,
0,32,10,"{'x': 703.1863400866789, 'y': 324.0233329132318, 'elapsedTime': 11262}",577272472967,2297609242,POINT (0.3662428854618119 0.3000216045492887),,,,,,,,,,,1,
0,32,10,"{'x': 703.1863400866789, 'y': 324.0233329132318, 'elapsedTime': 11262}",577272489640,2297625915,POINT (0.3662428854618119 0.3000216045492887),,,,,,,,,,,1,
0,32,10,"{'x': 703.1863400866789, 'y': 324.0233329132318, 'elapsedTime': 11262}",577272506308,2297642582,POINT (0.3662428854618119 0.3000216045492887),,,,,,,,,,,1,
0,32,10,"{'x': 695.7427678797851, 'y': 301.48913604133963, 'elapsedTime': 11303.899999976158}",577272522974,2297659248,POINT (0.3623660249373881 0.2791566074456848),,,,,,,,,,1,1,
0,32,10,"{'x': 695.7427678797851, 'y': 301.48913604133963, 'elapsedTime': 11303.899999976158}",577272539643,2297675916,POINT (0.3623660249373881 0.2791566074456848),,,,,,,,,,1,1,
0,32,10,"{'x': 695.7427678797851, 'y': 301.48913604133963, 'elapsedTime': 11303.899999976158}",577272556309,2297692582,POINT (0.3623660249373881 0.2791566074456848),,,,,,,,,,1,1,
0,32,10,"{'x': 675.1888500533672, 'y': 310.12731170951463, 'elapsedTime': 11347.300000071526}",577272572977,2297709249,POINT (0.3516608594027954 0.2871549182495506),,,,,,,,,,1,1,
0,32,10,"{'x': 675.1888500533672, 'y': 310.12731170951463, 'elapsedTime': 11347.300000071526}",577272589643,2297725915,POINT (0.3516608594027954 0.2871549182495506),,,,,,,,,,1,1,
0,32,10,"{'x': 675.1888500533672, 'y': 310.12731170951463, 'elapsedTime': 11347.300000071526}",577272606310,2297742582,POINT (0.3516608594027954 0.2871549182495506),,,,,,,,,,1,1,
0,32,10,"{'x': 591.2454095922744, 'y': 338.6506434398493, 'elapsedTime': 11394.300000071526}",577272622980,2297759251,POINT (0.3079403174959763 0.3135654105924531),,,,,,,,,,,,
0,32,10,"{'x': 591.2454095922744, 'y': 338.6506434398493, 'elapsedTime': 11394.300000071526}",577272639647,2297775918,POINT (0.3079403174959763 0.3135654105924531),,,,,,,,,,,,
0,32,10,"{'x': 591.2454095922744, 'y': 338.6506434398493, 'elapsedTime': 11394.300000071526}",577272656314,2297792584,POINT (0.3079403174959763 0.3135654105924531),,,,,,,,,,,,
0,32,10,"{'x': 628.2951790274296, 'y': 322.9522169145622, 'elapsedTime': 11445.5}",577272672981,2297809251,POINT (0.3272370724101196 0.2990298304764465),,,,,,,,,,,1,
0,32,10,"{'x': 628.2951790274296, 'y': 322.9522169145622, 'elapsedTime': 11445.5}",577272689648,2297825917,POINT (0.3272370724101196 0.2990298304764465),,,,,,,,,,,1,
0,32,10,"{'x': 628.2951790274296, 'y': 322.9522169145622, 'elapsedTime': 11445.5}",577272706315,2297842584,POINT (0.3272370724101196 0.2990298304764465),,,,,,,,,,,1,
0,32,10,"{'x': 620.6091790892172, 'y': 354.26505921553917, 'elapsedTime': 11490.600000023842}",577272722983,2297859251,POINT (0.3232339474423006 0.3280232029773511),,,,,,,,,,,,
0,32,10,"{'x': 620.6091790892172, 'y': 354.26505921553917, 'elapsedTime': 11490.600000023842}",577272739649,2297875917,POINT (0.3232339474423006 0.3280232029773511),,,,,,,,,,,,
0,32,10,"{'x': 620.6091790892172, 'y': 354.26505921553917, 'elapsedTime': 11490.600000023842}",577272756322,2297892589,POINT (0.3232339474423006 0.3280232029773511),,,,,,,,,,,,
0,32,10,"{'x': 567.1732566731854, 'y': 334.2963413983462, 'elapsedTime': 11544.5}",577272772989,2297909256,POINT (0.2954027378506174 0.3095336494429132),,,,,,,,,,,,
0,32,10,"{'x': 567.1732566731854, 'y': 334.2963413983462, 'elapsedTime': 11544.5}",577272789656,2297925922,POINT (0.2954027378506174 0.3095336494429132),,,,,,,,,,,,
0,32,10,"{'x': 530.5740657914403, 'y': 340.3868337274442, 'elapsedTime': 11588.200000047684}",577272806323,2297942589,POINT (0.2763406592663751 0.315172994192078),,,,,,,,,,,,
0,32,10,"{'x': 530.5740657914403, 'y': 340.3868337274442, 'elapsedTime': 11588.200000047684}",577272822990,2297959255,POINT (0.2763406592663751 0.315172994192078),,,,,,,,,,,,
0,32,10,"{'x': 530.5740657914403, 'y': 340.3868337274442, 'elapsedTime': 11588.200000047684}",577272839657,2297975922,POINT (0.2763406592663751 0.315172994192078),,,,,,,,,,,,
0,32,10,"{'x': 584.4217500266058, 'y': 327.99033811746256, 'elapsedTime': 11628.600000023842}",577272856325,2297992589,POINT (0.3043863281388572 0.303694757516169),,,,,,,,,,,,
0,32,10,"{'x': 584.4217500266058, 'y': 327.99033811746256, 'elapsedTime': 11628.600000023842}",577272872996,2298009260,POINT (0.3043863281388572 0.303694757516169),,,,,,,,,,,,
0,32,10,"{'x': 595.64246868876, 'y': 301.652992295789, 'elapsedTime': 11671.100000023842}",577272889664,2298025927,POINT (0.3102304524420625 0.2793083261998046),,,,,,,,,,1,1,
0,32,10,"{'x': 595.64246868876, 'y': 301.652992295789, 'elapsedTime': 11671.100000023842}",577272906331,2298042594,POINT (0.3102304524420625 0.2793083261998046),,,,,,,,,,1,1,
0,32,10,"{'x': 671.7345011903664, 'y': 250.38090911380954, 'elapsedTime': 11715.100000023842}",577272922999,2298059261,POINT (0.3498617193699825 0.2318341751053792),,,,,,,,,,,1,
0,32,10,"{'x': 671.7345011903664, 'y': 250.38090911380954, 'elapsedTime': 11715.100000023842}",577272939665,2298075927,POINT (0.3498617193699825 0.2318341751053792),,,,,,,,,,,1,
0,32,10,"{'x': 671.7345011903664, 'y': 250.38090911380954, 'elapsedTime': 11715.100000023842}",577272956333,2298092594,POINT (0.3498617193699825 0.2318341751053792),,,,,,,,,,,1,
0,32,10,"{'x': 671.7345011903664, 'y': 250.38090911380954, 'elapsedTime': 11715.100000023842}",577272972999,2298109260,POINT (0.3498617193699825 0.2318341751053792),,,,,,,,,,,1,
0,32,10,"{'x': 678.8548671327798, 'y': 246.9449217776753, 'elapsedTime': 11757.100000023842}",577272989667,2298125927,POINT (0.3535702432983228 0.2286527053496993),,,,,,,,,,,1,
0,32,10,"{'x': 678.8548671327798, 'y': 246.9449217776753, 'elapsedTime': 11757.100000023842}",577273006335,2298142595,POINT (0.3535702432983228 0.2286527053496993),,,,,,,,,,,1,
0,32,10,"{'x': 678.8548671327798, 'y': 246.9449217776753, 'elapsedTime': 11757.100000023842}",577273023002,2298159261,POINT (0.3535702432983228 0.2286527053496993),,,,,,,,,,,1,
0,32,10,"{'x': 757.884624074033, 'y': 232.64020138546348, 'elapsedTime': 11802.899999976158}",577273039669,2298175928,POINT (0.3947315750385589 0.2154075938754292),,,,,,,,,,,1,
0,32,10,"{'x': 757.884624074033, 'y': 232.64020138546348, 'elapsedTime': 11802.899999976158}",577273056337,2298192595,POINT (0.3947315750385589 0.2154075938754292),,,,,,,,,,,1,
0,32,10,"{'x': 757.884624074033, 'y': 232.64020138546348, 'elapsedTime': 11802.899999976158}",577273073003,2298209261,POINT (0.3947315750385589 0.2154075938754292),,,,,,,,,,,1,
0,32,10,"{'x': 718.5032050016005, 'y': 286.1852335694702, 'elapsedTime': 11856.5}",577273089671,2298225928,POINT (0.3742204192716669 0.2649863273791391),,,,,,,,,,1,1,
0,32,10,"{'x': 718.5032050016005, 'y': 286.1852335694702, 'elapsedTime': 11856.5}",577273106338,2298242595,POINT (0.3742204192716669 0.2649863273791391),,,,,,,,,,1,1,
0,32,10,"{'x': 715.7042213000469, 'y': 281.80609978689176, 'elapsedTime': 11904.399999976158}",577273123005,2298259261,POINT (0.3727626152604411 0.2609315738767516),,,,,,,,,,1,1,
0,32,10,"{'x': 715.7042213000469, 'y': 281.80609978689176, 'elapsedTime': 11904.399999976158}",577273139680,2298275936,POINT (0.3727626152604411 0.2609315738767516),,,,,,,,,,1,1,
0,32,10,"{'x': 715.7042213000469, 'y': 281.80609978689176, 'elapsedTime': 11904.399999976158}",577273156348,2298292603,POINT (0.3727626152604411 0.2609315738767516),,,,,,,,,,1,1,
0,32,10,"{'x': 712.2623644826781, 'y': 285.996613922731, 'elapsedTime': 11953}",577273173015,2298309270,POINT (0.3709699815013948 0.2648116795580843),,,,,,,,,,1,1,
