,pid,stimulus_number,coordinates,current_time,current_time1,geometry,2.1,11.1,9.1,7.1,6.1,5.1,5.2,4.1,2.2,question,code,choices
0,54,11,"{'x': 632.146234724884, 'y': 423.2401637774022, 'elapsedTime': 1449.5999999642372}",436681247593,1247624388,POINT (0.3292428305858771 0.3918890405346316),,,,,,,,,,,,
0,54,11,"{'x': 720.3018369277178, 'y': 448.2664793249331, 'elapsedTime': 1506.8999999761581}",436681264261,1247641055,POINT (0.3751572067331864 0.4150615549304936),,,,,,,,,,,,
0,54,11,"{'x': 720.3018369277178, 'y': 448.2664793249331, 'elapsedTime': 1506.8999999761581}",436681280927,1247657721,POINT (0.3751572067331864 0.4150615549304936),,,,,,,,,,,,
0,54,11,"{'x': 720.3018369277178, 'y': 448.2664793249331, 'elapsedTime': 1506.8999999761581}",436681297595,1247674388,POINT (0.3751572067331864 0.4150615549304936),,,,,,,,,,,,
0,54,11,"{'x': 768.5510107985382, 'y': 572.3061996092141, 'elapsedTime': 1568.8999999761581}",436681314262,1247691055,POINT (0.4002869847909053 0.5299131477863094),,,,,,,,,,,1,
0,54,11,"{'x': 768.5510107985382, 'y': 572.3061996092141, 'elapsedTime': 1568.8999999761581}",436681330937,1247707730,POINT (0.4002869847909053 0.5299131477863094),,,,,,,,,,,1,
0,54,11,"{'x': 768.5510107985382, 'y': 572.3061996092141, 'elapsedTime': 1568.8999999761581}",436681347604,1247724396,POINT (0.4002869847909053 0.5299131477863094),,,,,,,,,,,1,
0,54,11,"{'x': 768.5510107985382, 'y': 572.3061996092141, 'elapsedTime': 1568.8999999761581}",436681364271,1247741063,POINT (0.4002869847909053 0.5299131477863094),,,,,,,,,,,1,
0,54,11,"{'x': 947.605197485496, 'y': 617.7696774239635, 'elapsedTime': 1624.0999999642372}",436681380938,1247757729,POINT (0.4935443736903625 0.572008960577744),,,,,,,,,,,1,
0,54,11,"{'x': 947.605197485496, 'y': 617.7696774239635, 'elapsedTime': 1624.0999999642372}",436681397606,1247774396,POINT (0.4935443736903625 0.572008960577744),,,,,,,,,,,1,
0,54,11,"{'x': 947.605197485496, 'y': 617.7696774239635, 'elapsedTime': 1624.0999999642372}",436681414274,1247791063,POINT (0.4935443736903625 0.572008960577744),,,,,,,,,,,1,
0,54,11,"{'x': 912.2917241828808, 'y': 538.5146511514498, 'elapsedTime': 1679.8999999761581}",436681430941,1247807730,POINT (0.4751519396785838 0.4986246769920832),,,,,,,,,,,1,
0,54,11,"{'x': 912.2917241828808, 'y': 538.5146511514498, 'elapsedTime': 1679.8999999761581}",436681447611,1247824399,POINT (0.4751519396785838 0.4986246769920832),,,,,,,,,,,1,
0,54,11,"{'x': 912.2917241828808, 'y': 538.5146511514498, 'elapsedTime': 1679.8999999761581}",436681464278,1247841066,POINT (0.4751519396785838 0.4986246769920832),,,,,,,,,,,1,
0,54,11,"{'x': 912.2917241828808, 'y': 538.5146511514498, 'elapsedTime': 1679.8999999761581}",436681480946,1247857733,POINT (0.4751519396785838 0.4986246769920832),,,,,,,,,,,1,
0,54,11,"{'x': 819.4462811650666, 'y': 433.14116887850133, 'elapsedTime': 1741}",436681497612,1247874399,POINT (0.4267949381068055 0.4010566378504642),,,,,,,,,,,,
0,54,11,"{'x': 819.4462811650666, 'y': 433.14116887850133, 'elapsedTime': 1741}",436681514280,1247891066,POINT (0.4267949381068055 0.4010566378504642),,,,,,,,,,,,
0,54,11,"{'x': 819.4462811650666, 'y': 433.14116887850133, 'elapsedTime': 1741}",436681530947,1247907733,POINT (0.4267949381068055 0.4010566378504642),,,,,,,,,,,,
0,54,11,"{'x': 817.5430791266263, 'y': 386.4133585386161, 'elapsedTime': 1799.3999999761581}",436681547614,1247924399,POINT (0.4258036870451178 0.3577901467950149),,,,,,,,,,,,
0,54,11,"{'x': 817.5430791266263, 'y': 386.4133585386161, 'elapsedTime': 1799.3999999761581}",436681564281,1247941066,POINT (0.4258036870451178 0.3577901467950149),,,,,,,,,,,,
0,54,11,"{'x': 817.5430791266263, 'y': 386.4133585386161, 'elapsedTime': 1799.3999999761581}",436681580956,1247957740,POINT (0.4258036870451178 0.3577901467950149),,,,,,,,,,,,
0,54,11,"{'x': 817.5430791266263, 'y': 386.4133585386161, 'elapsedTime': 1799.3999999761581}",436681597622,1247974406,POINT (0.4258036870451178 0.3577901467950149),,,,,,,,,,,,
0,54,11,"{'x': 761.3160099811937, 'y': 279.01486105562765, 'elapsedTime': 1858.8999999761581}",436681614290,1247991073,POINT (0.3965187551985384 0.2583470935700256),,,,,,,,,,1,1,
0,54,11,"{'x': 761.3160099811937, 'y': 279.01486105562765, 'elapsedTime': 1858.8999999761581}",436681630957,1248007740,POINT (0.3965187551985384 0.2583470935700256),,,,,,,,,,1,1,
0,54,11,"{'x': 761.3160099811937, 'y': 279.01486105562765, 'elapsedTime': 1858.8999999761581}",436681647623,1248024406,POINT (0.3965187551985384 0.2583470935700256),,,,,,,,,,1,1,
0,54,11,"{'x': 761.3160099811937, 'y': 279.01486105562765, 'elapsedTime': 1858.8999999761581}",436681664291,1248041073,POINT (0.3965187551985384 0.2583470935700256),,,,,,,,,,1,1,
0,54,11,"{'x': 761.3160099811937, 'y': 279.01486105562765, 'elapsedTime': 1858.8999999761581}",436681680958,1248057739,POINT (0.3965187551985384 0.2583470935700256),,,,,,,,,,1,1,
0,54,11,"{'x': 731.6006904906457, 'y': 183.6008112988685, 'elapsedTime': 1915.800000011921}",436681697625,1248074406,POINT (0.3810420262972113 0.170000751202656),,,,,,,,,,1,,
0,54,11,"{'x': 731.6006904906457, 'y': 183.6008112988685, 'elapsedTime': 1915.800000011921}",436681714297,1248091078,POINT (0.3810420262972113 0.170000751202656),,,,,,,,,,1,,
0,54,11,"{'x': 731.6006904906457, 'y': 183.6008112988685, 'elapsedTime': 1915.800000011921}",436681730964,1248107744,POINT (0.3810420262972113 0.170000751202656),,,,,,,,,,1,,
0,54,11,"{'x': 680.0588247563154, 'y': 152.24870139091718, 'elapsedTime': 1997.300000011921}",436681747631,1248124411,POINT (0.354197304560581 0.1409710198064048),,,,,,,,,,1,,
0,54,11,"{'x': 680.0588247563154, 'y': 152.24870139091718, 'elapsedTime': 1997.300000011921}",436681764299,1248141078,POINT (0.354197304560581 0.1409710198064048),,,,,,,,,,1,,
0,54,11,"{'x': 680.0588247563154, 'y': 152.24870139091718, 'elapsedTime': 1997.300000011921}",436681780965,1248157744,POINT (0.354197304560581 0.1409710198064048),,,,,,,,,,1,,
0,54,11,"{'x': 680.0588247563154, 'y': 152.24870139091718, 'elapsedTime': 1997.300000011921}",436681797633,1248174411,POINT (0.354197304560581 0.1409710198064048),,,,,,,,,,1,,
0,54,11,"{'x': 605.8019288847191, 'y': 83.4526150168437, 'elapsedTime': 2057.5}",436681814300,1248191078,POINT (0.3155218379607912 0.0772709398304108),,,,,,,,,,,,
0,54,11,"{'x': 605.8019288847191, 'y': 83.4526150168437, 'elapsedTime': 2057.5}",436681830967,1248207744,POINT (0.3155218379607912 0.0772709398304108),,,,,,,,,,,,
0,54,11,"{'x': 605.8019288847191, 'y': 83.4526150168437, 'elapsedTime': 2057.5}",436681847639,1248224416,POINT (0.3155218379607912 0.0772709398304108),,,,,,,,,,,,
0,54,11,"{'x': 632.8394648191352, 'y': 193.6942858118545, 'elapsedTime': 2117.5}",436681864307,1248241083,POINT (0.3296038879266329 0.1793465609369023),,,,,,,,,,,,
0,54,11,"{'x': 632.8394648191352, 'y': 193.6942858118545, 'elapsedTime': 2117.5}",436681880973,1248257749,POINT (0.3296038879266329 0.1793465609369023),,,,,,,,,,,,
0,54,11,"{'x': 632.8394648191352, 'y': 193.6942858118545, 'elapsedTime': 2117.5}",436681897641,1248274416,POINT (0.3296038879266329 0.1793465609369023),,,,,,,,,,,,
0,54,11,"{'x': 632.8394648191352, 'y': 193.6942858118545, 'elapsedTime': 2117.5}",436681914308,1248291083,POINT (0.3296038879266329 0.1793465609369023),,,,,,,,,,,,
0,54,11,"{'x': 597.055981877063, 'y': 138.43653641978125, 'elapsedTime': 2181.199999988079}",436681930975,1248307749,POINT (0.310966657227637 0.1281819781664641),,,,,,,,,,,,
0,54,11,"{'x': 597.055981877063, 'y': 138.43653641978125, 'elapsedTime': 2181.199999988079}",436681947642,1248324416,POINT (0.310966657227637 0.1281819781664641),,,,,,,,,,,,
0,54,11,"{'x': 597.055981877063, 'y': 138.43653641978125, 'elapsedTime': 2181.199999988079}",436681964311,1248341083,POINT (0.310966657227637 0.1281819781664641),,,,,,,,,,,,
0,54,11,"{'x': 597.055981877063, 'y': 138.43653641978125, 'elapsedTime': 2181.199999988079}",436681980981,1248357753,POINT (0.310966657227637 0.1281819781664641),,,,,,,,,,,,
0,54,11,"{'x': 597.055981877063, 'y': 138.43653641978125, 'elapsedTime': 2181.199999988079}",436681997648,1248374420,POINT (0.310966657227637 0.1281819781664641),,,,,,,,,,,,
0,54,11,"{'x': 597.055981877063, 'y': 138.43653641978125, 'elapsedTime': 2181.199999988079}",436682014316,1248391087,POINT (0.310966657227637 0.1281819781664641),,,,,,,,,,,,
0,54,11,"{'x': 629.4280240741278, 'y': 137.19537172954836, 'elapsedTime': 2243.599999964237}",436682030982,1248407753,POINT (0.3278270958719416 0.1270327516014336),,,,,,,,,,,,
0,54,11,"{'x': 629.4280240741278, 'y': 137.19537172954836, 'elapsedTime': 2243.599999964237}",436682047650,1248424420,POINT (0.3278270958719416 0.1270327516014336),,,,,,,,,,,,
0,54,11,"{'x': 629.4280240741278, 'y': 137.19537172954836, 'elapsedTime': 2243.599999964237}",436682064317,1248441087,POINT (0.3278270958719416 0.1270327516014336),,,,,,,,,,,,
0,54,11,"{'x': 685.9116088464139, 'y': 95.29146325944276, 'elapsedTime': 2320.300000011921}",436682080984,1248457753,POINT (0.3572456296075072 0.0882328363513359),,,,,,,,,,,,
0,54,11,"{'x': 685.9116088464139, 'y': 95.29146325944276, 'elapsedTime': 2320.300000011921}",436682097651,1248474420,POINT (0.3572456296075072 0.0882328363513359),,,,,,,,,,,,
0,54,11,"{'x': 685.9116088464139, 'y': 95.29146325944276, 'elapsedTime': 2320.300000011921}",436682114323,1248491091,POINT (0.3572456296075072 0.0882328363513359),,,,,,,,,,,,
0,54,11,"{'x': 739.5100209998653, 'y': 185.32501066640572, 'elapsedTime': 2379.699999988079}",436682130989,1248507757,POINT (0.3851614692707632 0.1715972320985238),,,,,,,,,,1,,
0,54,11,"{'x': 739.5100209998653, 'y': 185.32501066640572, 'elapsedTime': 2379.699999988079}",436682147657,1248524424,POINT (0.3851614692707632 0.1715972320985238),,,,,,,,,,1,,
0,54,11,"{'x': 739.5100209998653, 'y': 185.32501066640572, 'elapsedTime': 2379.699999988079}",436682164324,1248541091,POINT (0.3851614692707632 0.1715972320985238),,,,,,,,,,1,,
0,54,11,"{'x': 739.5100209998653, 'y': 185.32501066640572, 'elapsedTime': 2379.699999988079}",436682180991,1248557757,POINT (0.3851614692707632 0.1715972320985238),,,,,,,,,,1,,
0,54,11,"{'x': 766.0533795696475, 'y': 183.4257786145912, 'elapsedTime': 2435.899999976158}",436682197658,1248574424,POINT (0.3989861351925247 0.1698386839023993),,,,,,,,,,1,,
0,54,11,"{'x': 766.0533795696475, 'y': 183.4257786145912, 'elapsedTime': 2435.899999976158}",436682214326,1248591091,POINT (0.3989861351925247 0.1698386839023993),,,,,,,,,,1,,
0,54,11,"{'x': 766.0533795696475, 'y': 183.4257786145912, 'elapsedTime': 2435.899999976158}",436682230992,1248607757,POINT (0.3989861351925247 0.1698386839023993),,,,,,,,,,1,,
0,54,11,"{'x': 750.360524951696, 'y': 148.4229345862495, 'elapsedTime': 2495.099999964237}",436682247665,1248624429,POINT (0.3908127734123417 0.1374286431354162),,,,,,,,,,,,
0,54,11,"{'x': 750.360524951696, 'y': 148.4229345862495, 'elapsedTime': 2495.099999964237}",436682264331,1248641095,POINT (0.3908127734123417 0.1374286431354162),,,,,,,,,,,,
0,54,11,"{'x': 750.360524951696, 'y': 148.4229345862495, 'elapsedTime': 2495.099999964237}",436682280999,1248657762,POINT (0.3908127734123417 0.1374286431354162),,,,,,,,,,,,
0,54,11,"{'x': 750.360524951696, 'y': 148.4229345862495, 'elapsedTime': 2495.099999964237}",436682297666,1248674429,POINT (0.3908127734123417 0.1374286431354162),,,,,,,,,,,,
0,54,11,"{'x': 759.5791418870165, 'y': 98.71696580997121, 'elapsedTime': 2557.399999976158}",436682314333,1248691095,POINT (0.3956141363994877 0.0914045979721956),,,,,,,,,,,,
0,54,11,"{'x': 759.5791418870165, 'y': 98.71696580997121, 'elapsedTime': 2557.399999976158}",436682331000,1248707762,POINT (0.3956141363994877 0.0914045979721956),,,,,,,,,,,,
0,54,11,"{'x': 759.5791418870165, 'y': 98.71696580997121, 'elapsedTime': 2557.399999976158}",436682347668,1248724429,POINT (0.3956141363994877 0.0914045979721956),,,,,,,,,,,,
0,54,11,"{'x': 759.5791418870165, 'y': 98.71696580997121, 'elapsedTime': 2557.399999976158}",436682364337,1248741098,POINT (0.3956141363994877 0.0914045979721956),,,,,,,,,,,,
0,54,11,"{'x': 787.365313963383, 'y': 72.81497254882336, 'elapsedTime': 2618}",436682381005,1248757765,POINT (0.4100861010225953 0.0674212708785402),,,,,,,,,,,,
0,54,11,"{'x': 787.365313963383, 'y': 72.81497254882336, 'elapsedTime': 2618}",436682397672,1248774432,POINT (0.4100861010225953 0.0674212708785402),,,,,,,,,,,,
0,54,11,"{'x': 787.365313963383, 'y': 72.81497254882336, 'elapsedTime': 2618}",436682414339,1248791098,POINT (0.4100861010225953 0.0674212708785402),,,,,,,,,,,,
0,54,11,"{'x': 822.5705970723693, 'y': 106.81593101111446, 'elapsedTime': 2679.699999988079}",436682431006,1248807765,POINT (0.4284221859751923 0.098903639825106),,,,,,,,,,,,
0,54,11,"{'x': 822.5705970723693, 'y': 106.81593101111446, 'elapsedTime': 2679.699999988079}",436682447674,1248824432,POINT (0.4284221859751923 0.098903639825106),,,,,,,,,,,,
0,54,11,"{'x': 822.5705970723693, 'y': 106.81593101111446, 'elapsedTime': 2679.699999988079}",436682464332,1248841090,POINT (0.4284221859751923 0.098903639825106),,,,,,,,,,,,
0,54,11,"{'x': 822.5705970723693, 'y': 106.81593101111446, 'elapsedTime': 2679.699999988079}",436682480999,1248857757,POINT (0.4284221859751923 0.098903639825106),,,,,,,,,,,,
0,54,11,"{'x': 752.8178157777229, 'y': 65.28404226854465, 'elapsedTime': 2738.300000011921}",436682497672,1248874429,POINT (0.3920926123842306 0.0604481872856895),,,,,,,,,,,,
0,54,11,"{'x': 752.8178157777229, 'y': 65.28404226854465, 'elapsedTime': 2738.300000011921}",436682514348,1248891104,POINT (0.3920926123842306 0.0604481872856895),,,,,,,,,,,,
0,54,11,"{'x': 752.8178157777229, 'y': 65.28404226854465, 'elapsedTime': 2738.300000011921}",436682531007,1248907762,POINT (0.3920926123842306 0.0604481872856895),,,,,,,,,,,,
0,54,11,"{'x': 632.6622541443364, 'y': 68.27784461053618, 'elapsedTime': 2800.300000011921}",436682547674,1248924429,POINT (0.3295115907001752 0.0632202264912372),,,,,,,,,,,,
0,54,11,"{'x': 632.6622541443364, 'y': 68.27784461053618, 'elapsedTime': 2800.300000011921}",436682564350,1248941104,POINT (0.3295115907001752 0.0632202264912372),,,,,,,,,,,,
0,54,11,"{'x': 632.6622541443364, 'y': 68.27784461053618, 'elapsedTime': 2800.300000011921}",436682581017,1248957771,POINT (0.3295115907001752 0.0632202264912372),,,,,,,,,,,,
0,54,11,"{'x': 632.6622541443364, 'y': 68.27784461053618, 'elapsedTime': 2800.300000011921}",436682597685,1248974438,POINT (0.3295115907001752 0.0632202264912372),,,,,,,,,,,,
0,54,11,"{'x': 619.2244934444739, 'y': 152.5816087520252, 'elapsedTime': 2859.199999988079}",436682614351,1248991104,POINT (0.3225127570023301 0.1412792673629863),,,,,,,,,,1,,
0,54,11,"{'x': 619.2244934444739, 'y': 152.5816087520252, 'elapsedTime': 2859.199999988079}",436682631020,1249007772,POINT (0.3225127570023301 0.1412792673629863),,,,,,,,,,1,,
0,54,11,"{'x': 619.2244934444739, 'y': 152.5816087520252, 'elapsedTime': 2859.199999988079}",436682647687,1249024439,POINT (0.3225127570023301 0.1412792673629863),,,,,,,,,,1,,
0,54,11,"{'x': 619.2244934444739, 'y': 152.5816087520252, 'elapsedTime': 2859.199999988079}",436682664353,1249041105,POINT (0.3225127570023301 0.1412792673629863),,,,,,,,,,1,,
0,54,11,"{'x': 691.5283763660713, 'y': 245.51195043986166, 'elapsedTime': 2915.300000011921}",436682681021,1249057772,POINT (0.3601710293573288 0.227325880036909),,,,,,,,,,,1,
0,54,11,"{'x': 691.5283763660713, 'y': 245.51195043986166, 'elapsedTime': 2915.300000011921}",436682697689,1249074439,POINT (0.3601710293573288 0.227325880036909),,,,,,,,,,,1,
0,54,11,"{'x': 691.5283763660713, 'y': 245.51195043986166, 'elapsedTime': 2915.300000011921}",436682714355,1249091105,POINT (0.3601710293573288 0.227325880036909),,,,,,,,,,,1,
0,54,11,"{'x': 691.5283763660713, 'y': 245.51195043986166, 'elapsedTime': 2915.300000011921}",436682731023,1249107772,POINT (0.3601710293573288 0.227325880036909),,,,,,,,,,,1,
0,54,11,"{'x': 729.3710727973202, 'y': 315.3491161936654, 'elapsedTime': 2971}",436682747689,1249124438,POINT (0.3798807670819376 0.291989922401542),,,,,,,,,,1,1,
0,54,11,"{'x': 729.3710727973202, 'y': 315.3491161936654, 'elapsedTime': 2971}",436682764367,1249141115,POINT (0.3798807670819376 0.291989922401542),,,,,,,,,,1,1,
0,54,11,"{'x': 729.3710727973202, 'y': 315.3491161936654, 'elapsedTime': 2971}",436682781034,1249157782,POINT (0.3798807670819376 0.291989922401542),,,,,,,,,,1,1,
0,54,11,"{'x': 793.2193062668161, 'y': 366.6377011226101, 'elapsedTime': 3046.5}",436682797701,1249174448,POINT (0.4131350553473 0.3394793528913056),,,,,,,,,,,1,
0,54,11,"{'x': 793.2193062668161, 'y': 366.6377011226101, 'elapsedTime': 3046.5}",436682814368,1249191115,POINT (0.4131350553473 0.3394793528913056),,,,,,,,,,,1,
0,54,11,"{'x': 793.2193062668161, 'y': 366.6377011226101, 'elapsedTime': 3046.5}",436682831036,1249207782,POINT (0.4131350553473 0.3394793528913056),,,,,,,,,,,1,
0,54,11,"{'x': 851.273358472914, 'y': 375.33801159373104, 'elapsedTime': 3104.899999976158}",436682847702,1249224448,POINT (0.4433715408713094 0.3475351959201213),,,,,,,,,,,1,
0,54,11,"{'x': 851.273358472914, 'y': 375.33801159373104, 'elapsedTime': 3104.899999976158}",436682864369,1249241115,POINT (0.4433715408713094 0.3475351959201213),,,,,,,,,,,1,
0,54,11,"{'x': 851.273358472914, 'y': 375.33801159373104, 'elapsedTime': 3104.899999976158}",436682881037,1249257782,POINT (0.4433715408713094 0.3475351959201213),,,,,,,,,,,1,
0,54,11,"{'x': 851.273358472914, 'y': 375.33801159373104, 'elapsedTime': 3104.899999976158}",436682897705,1249274450,POINT (0.4433715408713094 0.3475351959201213),,,,,,,,,,,1,
0,54,11,"{'x': 815.4454583498784, 'y': 317.80255969901714, 'elapsedTime': 3158.300000011921}",436682914373,1249291117,POINT (0.424711176223895 0.2942616293509418),,,,,,,,,,1,1,
0,54,11,"{'x': 815.4454583498784, 'y': 317.80255969901714, 'elapsedTime': 3158.300000011921}",436682931040,1249307784,POINT (0.424711176223895 0.2942616293509418),,,,,,,,,,1,1,
0,54,11,"{'x': 815.4454583498784, 'y': 317.80255969901714, 'elapsedTime': 3158.300000011921}",436682947707,1249324450,POINT (0.424711176223895 0.2942616293509418),,,,,,,,,,1,1,
0,54,11,"{'x': 864.9740739363134, 'y': 313.43052162713246, 'elapsedTime': 3212}",436682964374,1249341117,POINT (0.4505073301751633 0.2902134459510486),,,,,,,,,,1,1,
0,54,11,"{'x': 864.9740739363134, 'y': 313.43052162713246, 'elapsedTime': 3212}",436682981042,1249357784,POINT (0.4505073301751633 0.2902134459510486),,,,,,,,,,1,1,
0,54,11,"{'x': 864.9740739363134, 'y': 313.43052162713246, 'elapsedTime': 3212}",436682997708,1249374450,POINT (0.4505073301751633 0.2902134459510486),,,,,,,,,,1,1,
0,54,11,"{'x': 864.9740739363134, 'y': 313.43052162713246, 'elapsedTime': 3212}",436683014376,1249391117,POINT (0.4505073301751633 0.2902134459510486),,,,,,,,,,1,1,
0,54,11,"{'x': 833.3250140619588, 'y': 325.5568372895741, 'elapsedTime': 3266.5}",436683031048,1249407789,POINT (0.4340234448239368 0.3014415160088649),,,,,,,,,,,1,
0,54,11,"{'x': 833.3250140619588, 'y': 325.5568372895741, 'elapsedTime': 3266.5}",436683047715,1249424455,POINT (0.4340234448239368 0.3014415160088649),,,,,,,,,,,1,
0,54,11,"{'x': 833.3250140619588, 'y': 325.5568372895741, 'elapsedTime': 3266.5}",436683064383,1249441122,POINT (0.4340234448239368 0.3014415160088649),,,,,,,,,,,1,
0,54,11,"{'x': 833.3250140619588, 'y': 325.5568372895741, 'elapsedTime': 3266.5}",436683081050,1249457789,POINT (0.4340234448239368 0.3014415160088649),,,,,,,,,,,1,
0,54,11,"{'x': 833.3250140619588, 'y': 325.5568372895741, 'elapsedTime': 3266.5}",436683097715,1249474453,POINT (0.4340234448239368 0.3014415160088649),,,,,,,,,,,1,
0,54,11,"{'x': 745.1061119340717, 'y': 352.5221597498281, 'elapsedTime': 3344.699999988079}",436683114384,1249491122,POINT (0.3880760999656623 0.3264094071757668),,,,,,,,,,,1,
0,54,11,"{'x': 745.1061119340717, 'y': 352.5221597498281, 'elapsedTime': 3344.699999988079}",436683131051,1249507788,POINT (0.3880760999656623 0.3264094071757668),,,,,,,,,,,1,
0,54,11,"{'x': 745.1061119340717, 'y': 352.5221597498281, 'elapsedTime': 3344.699999988079}",436683147718,1249524455,POINT (0.3880760999656623 0.3264094071757668),,,,,,,,,,,1,
0,54,11,"{'x': 646.7867565133841, 'y': 506.96483468831684, 'elapsedTime': 3406.699999988079}",436683164392,1249541128,POINT (0.3368681023507209 0.4694118839706638),,,,,,,,,,,,
0,54,11,"{'x': 646.7867565133841, 'y': 506.96483468831684, 'elapsedTime': 3406.699999988079}",436683181060,1249557795,POINT (0.3368681023507209 0.4694118839706638),,,,,,,,,,,,
0,54,11,"{'x': 646.7867565133841, 'y': 506.96483468831684, 'elapsedTime': 3406.699999988079}",436683197726,1249574461,POINT (0.3368681023507209 0.4694118839706638),,,,,,,,,,,,
0,54,11,"{'x': 646.7867565133841, 'y': 506.96483468831684, 'elapsedTime': 3406.699999988079}",436683214394,1249591128,POINT (0.3368681023507209 0.4694118839706638),,,,,,,,,,,,
0,54,11,"{'x': 603.3046974764876, 'y': 692.8101024106356, 'elapsedTime': 3460.800000011921}",436683231059,1249607793,POINT (0.3142211966023373 0.6414908355654033),,,,,,,,,,,,1
0,54,11,"{'x': 603.3046974764876, 'y': 692.8101024106356, 'elapsedTime': 3460.800000011921}",436683247725,1249624459,POINT (0.3142211966023373 0.6414908355654033),,,,,,,,,,,,1
0,54,11,"{'x': 603.3046974764876, 'y': 692.8101024106356, 'elapsedTime': 3460.800000011921}",436683264394,1249641127,POINT (0.3142211966023373 0.6414908355654033),,,,,,,,,,,,1
0,54,11,"{'x': 622.1489899029975, 'y': 723.9365489296592, 'elapsedTime': 3528.300000011921}",436683281060,1249657793,POINT (0.3240359322411445 0.6703116193793142),,,,,,,,,,,,1
0,54,11,"{'x': 622.1489899029975, 'y': 723.9365489296592, 'elapsedTime': 3528.300000011921}",436683297732,1249674464,POINT (0.3240359322411445 0.6703116193793142),,,,,,,,,,,,1
0,54,11,"{'x': 622.1489899029975, 'y': 723.9365489296592, 'elapsedTime': 3528.300000011921}",436683314399,1249691131,POINT (0.3240359322411445 0.6703116193793142),,,,,,,,,,,,1
0,54,11,"{'x': 674.2328281047317, 'y': 669.3947356466746, 'elapsedTime': 3579.399999976158}",436683331068,1249707799,POINT (0.3511629313045477 0.6198099404135876),,,,,,,,,,,,1
0,54,11,"{'x': 674.2328281047317, 'y': 669.3947356466746, 'elapsedTime': 3579.399999976158}",436683347735,1249724466,POINT (0.3511629313045477 0.6198099404135876),,,,,,,,,,,,1
0,54,11,"{'x': 674.2328281047317, 'y': 669.3947356466746, 'elapsedTime': 3579.399999976158}",436683364403,1249741133,POINT (0.3511629313045477 0.6198099404135876),,,,,,,,,,,,1
0,54,11,"{'x': 656.2422185954783, 'y': 560.7927430439921, 'elapsedTime': 3629.800000011921}",436683381069,1249757799,POINT (0.341792822185145 0.5192525398555483),,,,,,,,,,,1,
0,54,11,"{'x': 656.2422185954783, 'y': 560.7927430439921, 'elapsedTime': 3629.800000011921}",436683397737,1249774466,POINT (0.341792822185145 0.5192525398555483),,,,,,,,,,,1,
0,54,11,"{'x': 656.2422185954783, 'y': 560.7927430439921, 'elapsedTime': 3629.800000011921}",436683414407,1249791136,POINT (0.341792822185145 0.5192525398555483),,,,,,,,,,,1,
0,54,11,"{'x': 656.2422185954783, 'y': 560.7927430439921, 'elapsedTime': 3629.800000011921}",436683431074,1249807802,POINT (0.341792822185145 0.5192525398555483),,,,,,,,,,,1,
0,54,11,"{'x': 656.2422185954783, 'y': 560.7927430439921, 'elapsedTime': 3629.800000011921}",436683447741,1249824469,POINT (0.341792822185145 0.5192525398555483),,,,,,,,,,,1,
0,54,11,"{'x': 596.8876795039587, 'y': 474.27893939285457, 'elapsedTime': 3683.399999976158}",436683464409,1249841136,POINT (0.3108789997416451 0.439147166104495),,,,,,,,,,,,
0,54,11,"{'x': 596.8876795039587, 'y': 474.27893939285457, 'elapsedTime': 3683.399999976158}",436683481075,1249857802,POINT (0.3108789997416451 0.439147166104495),,,,,,,,,,,,
0,54,11,"{'x': 596.8876795039587, 'y': 474.27893939285457, 'elapsedTime': 3683.399999976158}",436683497743,1249874469,POINT (0.3108789997416451 0.439147166104495),,,,,,,,,,,,
0,54,11,"{'x': 571.1423480641118, 'y': 428.6367299344467, 'elapsedTime': 3766.5}",436683514410,1249891136,POINT (0.2974699729500582 0.3968858610504136),,,,,,,,,,,,
0,54,11,"{'x': 571.1423480641118, 'y': 428.6367299344467, 'elapsedTime': 3766.5}",436683531077,1249907802,POINT (0.2974699729500582 0.3968858610504136),,,,,,,,,,,,
0,54,11,"{'x': 571.1423480641118, 'y': 428.6367299344467, 'elapsedTime': 3766.5}",436683547749,1249924474,POINT (0.2974699729500582 0.3968858610504136),,,,,,,,,,,,
0,54,11,"{'x': 612.7871743544894, 'y': 439.87122243855856, 'elapsedTime': 3819.300000011921}",436683564417,1249941141,POINT (0.3191599866429632 0.4072881689245912),,,,,,,,,,,,
0,54,11,"{'x': 612.7871743544894, 'y': 439.87122243855856, 'elapsedTime': 3819.300000011921}",436683581083,1249957807,POINT (0.3191599866429632 0.4072881689245912),,,,,,,,,,,,
0,54,11,"{'x': 612.7871743544894, 'y': 439.87122243855856, 'elapsedTime': 3819.300000011921}",436683597751,1249974474,POINT (0.3191599866429632 0.4072881689245912),,,,,,,,,,,,
0,54,11,"{'x': 576.5750127727093, 'y': 407.83176673226404, 'elapsedTime': 3868.899999976158}",436683614418,1249991141,POINT (0.3002994858191194 0.3776220062335778),,,,,,,,,,,,
0,54,11,"{'x': 576.5750127727093, 'y': 407.83176673226404, 'elapsedTime': 3868.899999976158}",436683631085,1250007807,POINT (0.3002994858191194 0.3776220062335778),,,,,,,,,,,,
0,54,11,"{'x': 576.5750127727093, 'y': 407.83176673226404, 'elapsedTime': 3868.899999976158}",436683647753,1250024474,POINT (0.3002994858191194 0.3776220062335778),,,,,,,,,,,,
