,pid,stimulus_number,coordinates,current_time,current_time1,geometry,using.1,std;.1,namespace.1,n>0.1,n==3.1,n=10.1,n--.1,n.1,main.1,int.1,int.2,if.1,for.1,cout.1,cout.2,countdown.1,break.1,aborted.1,<<.1,<<.2,<<.3,-----------.2,-----------.5,-----------.9,-----------.12,-----------.13,-----------.14,-----------.15,",.8",question,code,choices
0,30,17,"{'x': 694.7095259032598, 'y': 456.7971536494936, 'elapsedTime': 7440.799999999814}",2559162154,14442879082,POINT (0.3618278780746145 0.4229603274532349),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 694.7095259032598, 'y': 456.7971536494936, 'elapsedTime': 7440.799999999814}",2559178822,14442895749,POINT (0.3618278780746145 0.4229603274532349),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 684.2509767709919, 'y': 386.97957001416205, 'elapsedTime': 7484.5999999996275}",2559195495,14442912422,POINT (0.3563807170682249 0.3583144166797797),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 684.2509767709919, 'y': 386.97957001416205, 'elapsedTime': 7484.5999999996275}",2559212163,14442929089,POINT (0.3563807170682249 0.3583144166797797),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 684.2509767709919, 'y': 386.97957001416205, 'elapsedTime': 7484.5999999996275}",2559228830,14442945756,POINT (0.3563807170682249 0.3583144166797797),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 713.2018314620337, 'y': 342.30949714568993, 'elapsedTime': 7524.5}",2559245497,14442962422,POINT (0.3714592872198092 0.316953238097861),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 713.2018314620337, 'y': 342.30949714568993, 'elapsedTime': 7524.5}",2559262164,14442979089,POINT (0.3714592872198092 0.316953238097861),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 737.8966756363302, 'y': 378.79784768783105, 'elapsedTime': 7569.199999999721}",2559278832,14442995756,POINT (0.3843211852272553 0.3507387478591028),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 737.8966756363302, 'y': 378.79784768783105, 'elapsedTime': 7569.199999999721}",2559295498,14443012422,POINT (0.3843211852272553 0.3507387478591028),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 737.8966756363302, 'y': 378.79784768783105, 'elapsedTime': 7569.199999999721}",2559312166,14443029089,POINT (0.3843211852272553 0.3507387478591028),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 783.5964224982453, 'y': 413.07786525546624, 'elapsedTime': 7612.5}",2559328836,14443045759,POINT (0.4081231367178361 0.3824795048661724),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 783.5964224982453, 'y': 413.07786525546624, 'elapsedTime': 7612.5}",2559345504,14443062426,POINT (0.4081231367178361 0.3824795048661724),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 785.029652637896, 'y': 417.28395514854765, 'elapsedTime': 7652.5999999996275}",2559362171,14443079093,POINT (0.4088696107489042 0.3863740325449515),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 785.029652637896, 'y': 417.28395514854765, 'elapsedTime': 7652.5999999996275}",2559378839,14443095760,POINT (0.4088696107489042 0.3863740325449515),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 785.029652637896, 'y': 417.28395514854765, 'elapsedTime': 7652.5999999996275}",2559395505,14443112426,POINT (0.4088696107489042 0.3863740325449515),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 825.9093826238261, 'y': 422.574951059301, 'elapsedTime': 7695}",2559412173,14443129093,POINT (0.4301611367832428 0.3912731028326861),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 825.9093826238261, 'y': 422.574951059301, 'elapsedTime': 7695}",2559428847,14443145767,POINT (0.4301611367832428 0.3912731028326861),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 817.2846312995441, 'y': 433.52498047016235, 'elapsedTime': 7741}",2559445515,14443162434,POINT (0.4256690788018459 0.401412018953854),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 817.2846312995441, 'y': 433.52498047016235, 'elapsedTime': 7741}",2559462187,14443179106,POINT (0.4256690788018459 0.401412018953854),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 817.2846312995441, 'y': 433.52498047016235, 'elapsedTime': 7741}",2559478855,14443195773,POINT (0.4256690788018459 0.401412018953854),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 779.4209534209591, 'y': 390.66231124371654, 'elapsedTime': 7781.399999999907}",2559495522,14443212440,POINT (0.4059484132400828 0.3617243622627005),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 779.4209534209591, 'y': 390.66231124371654, 'elapsedTime': 7781.399999999907}",2559512189,14443229106,POINT (0.4059484132400828 0.3617243622627005),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 813.165561419674, 'y': 419.2156381597407, 'elapsedTime': 7824.0999999996275}",2559528849,14443245766,POINT (0.4235237299060802 0.3881626279256858),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 813.165561419674, 'y': 419.2156381597407, 'elapsedTime': 7824.0999999996275}",2559545516,14443262432,POINT (0.4235237299060802 0.3881626279256858),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 813.165561419674, 'y': 419.2156381597407, 'elapsedTime': 7824.0999999996275}",2559562182,14443279098,POINT (0.4235237299060802 0.3881626279256858),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 802.1023428437301, 'y': 441.2609127952726, 'elapsedTime': 7863.5}",2559578851,14443295766,POINT (0.4177616368977761 0.408574919254882),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 802.1023428437301, 'y': 441.2609127952726, 'elapsedTime': 7863.5}",2559595522,14443312437,POINT (0.4177616368977761 0.408574919254882),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 692.7785428972302, 'y': 459.88830391496936, 'elapsedTime': 7904}",2559612189,14443329104,POINT (0.360822157758974 0.4258225036249716),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 692.7785428972302, 'y': 459.88830391496936, 'elapsedTime': 7904}",2559628856,14443345770,POINT (0.360822157758974 0.4258225036249716),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 692.7785428972302, 'y': 459.88830391496936, 'elapsedTime': 7904}",2559645523,14443362437,POINT (0.360822157758974 0.4258225036249716),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 622.2275712952983, 'y': 428.444695756422, 'elapsedTime': 7944.5}",2559662190,14443379103,POINT (0.3240768600496345 0.3967080516263167),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 622.2275712952983, 'y': 428.444695756422, 'elapsedTime': 7944.5}",2559678857,14443395770,POINT (0.3240768600496345 0.3967080516263167),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 629.5085825783808, 'y': 440.0727640684105, 'elapsedTime': 7986.799999999814}",2559695525,14443412437,POINT (0.32786905342624 0.4074747815448245),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 629.5085825783808, 'y': 440.0727640684105, 'elapsedTime': 7986.799999999814}",2559712192,14443429104,POINT (0.32786905342624 0.4074747815448245),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 629.5085825783808, 'y': 440.0727640684105, 'elapsedTime': 7986.799999999814}",2559728864,14443445775,POINT (0.32786905342624 0.4074747815448245),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 646.3700773866923, 'y': 440.82597377968506, 'elapsedTime': 8029.199999999721}",2559745531,14443462442,POINT (0.3366510819722356 0.4081721979441528),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 646.3700773866923, 'y': 440.82597377968506, 'elapsedTime': 8029.199999999721}",2559762198,14443479108,POINT (0.3366510819722356 0.4081721979441528),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 646.3700773866923, 'y': 440.82597377968506, 'elapsedTime': 8029.199999999721}",2559778864,14443495774,POINT (0.3366510819722356 0.4081721979441528),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 607.3050493859556, 'y': 382.7068803236415, 'elapsedTime': 8069.199999999721}",2559795532,14443512441,POINT (0.3163047132218519 0.3543582225218902),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 607.3050493859556, 'y': 382.7068803236415, 'elapsedTime': 8069.199999999721}",2559812199,14443529108,POINT (0.3163047132218519 0.3543582225218902),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 607.3050493859556, 'y': 382.7068803236415, 'elapsedTime': 8069.199999999721}",2559828866,14443545774,POINT (0.3163047132218519 0.3543582225218902),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 611.2174131411492, 'y': 327.19617359920454, 'elapsedTime': 8124.199999999721}",2559845538,14443562446,POINT (0.3183424026776819 0.3029594199992635),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 611.2174131411492, 'y': 327.19617359920454, 'elapsedTime': 8124.199999999721}",2559862206,14443579113,POINT (0.3183424026776819 0.3029594199992635),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 660.7705172925542, 'y': 282.79110177483926, 'elapsedTime': 8165.299999999814}",2559878872,14443595779,POINT (0.344151311089872 0.2618436127544808),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,
0,30,17,"{'x': 660.7705172925542, 'y': 282.79110177483926, 'elapsedTime': 8165.299999999814}",2559895540,14443612446,POINT (0.344151311089872 0.2618436127544808),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,
0,30,17,"{'x': 660.7705172925542, 'y': 282.79110177483926, 'elapsedTime': 8165.299999999814}",2559912206,14443629112,POINT (0.344151311089872 0.2618436127544808),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,
0,30,17,"{'x': 705.6078099314564, 'y': 263.31869136826606, 'elapsedTime': 8211.69999999972}",2559928874,14443645779,POINT (0.3675040676726335 0.2438136031187649),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 705.6078099314564, 'y': 263.31869136826606, 'elapsedTime': 8211.69999999972}",2559945540,14443662445,POINT (0.3675040676726335 0.2438136031187649),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 768.4165902096933, 'y': 252.73709219555545, 'elapsedTime': 8257.399999999907}",2559962209,14443679113,POINT (0.4002169740675486 0.2340158261069958),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 768.4165902096933, 'y': 252.73709219555545, 'elapsedTime': 8257.399999999907}",2559978883,14443695787,POINT (0.4002169740675486 0.2340158261069958),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 768.4165902096933, 'y': 252.73709219555545, 'elapsedTime': 8257.399999999907}",2559995551,14443712454,POINT (0.4002169740675486 0.2340158261069958),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 768.4165902096933, 'y': 252.73709219555545, 'elapsedTime': 8257.399999999907}",2560012218,14443729121,POINT (0.4002169740675486 0.2340158261069958),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 735.7647095530383, 'y': 218.06432470256877, 'elapsedTime': 8298}",2560028884,14443745786,POINT (0.3832107862255408 0.2019114117616377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 735.7647095530383, 'y': 218.06432470256877, 'elapsedTime': 8298}",2560045552,14443762454,POINT (0.3832107862255408 0.2019114117616377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 776.1745625246283, 'y': 182.14651235564753, 'elapsedTime': 8354.399999999907}",2560062219,14443779120,POINT (0.4042575846482439 0.168654178107081),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,30,17,"{'x': 776.1745625246283, 'y': 182.14651235564753, 'elapsedTime': 8354.399999999907}",2560078886,14443795787,POINT (0.4042575846482439 0.168654178107081),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,30,17,"{'x': 776.1745625246283, 'y': 182.14651235564753, 'elapsedTime': 8354.399999999907}",2560095554,14443812454,POINT (0.4042575846482439 0.168654178107081),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,30,17,"{'x': 798.5913574696127, 'y': 218.48647291611417, 'elapsedTime': 8398.19999999972}",2560112223,14443829123,POINT (0.4159329986820899 0.2023022897371428),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 798.5913574696127, 'y': 218.48647291611417, 'elapsedTime': 8398.19999999972}",2560128890,14443845789,POINT (0.4159329986820899 0.2023022897371428),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 798.5913574696127, 'y': 218.48647291611417, 'elapsedTime': 8398.19999999972}",2560145557,14443862456,POINT (0.4159329986820899 0.2023022897371428),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 798.5885118931462, 'y': 252.92204980869133, 'elapsedTime': 8439.399999999907}",2560162224,14443879122,POINT (0.4159315166110137 0.2341870831561957),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 798.5885118931462, 'y': 252.92204980869133, 'elapsedTime': 8439.399999999907}",2560178891,14443895789,POINT (0.4159315166110137 0.2341870831561957),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 762.0649443495982, 'y': 250.7209705419743, 'elapsedTime': 8487.299999999814}",2560195559,14443912456,POINT (0.3969088251820824 0.2321490467981244),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 762.0649443495982, 'y': 250.7209705419743, 'elapsedTime': 8487.299999999814}",2560212225,14443929122,POINT (0.3969088251820824 0.2321490467981244),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 762.0649443495982, 'y': 250.7209705419743, 'elapsedTime': 8487.299999999814}",2560228892,14443945788,POINT (0.3969088251820824 0.2321490467981244),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 764.3350228034709, 'y': 278.8563595379985, 'elapsedTime': 8533.299999999814}",2560245565,14443962461,POINT (0.3980911577101411 0.2582003329055542),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 764.3350228034709, 'y': 278.8563595379985, 'elapsedTime': 8533.299999999814}",2560262231,14443979126,POINT (0.3980911577101411 0.2582003329055542),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 772.1205855329732, 'y': 288.4804169935917, 'elapsedTime': 8578.399999999907}",2560278898,14443995793,POINT (0.4021461382984236 0.2671114972162886),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 772.1205855329732, 'y': 288.4804169935917, 'elapsedTime': 8578.399999999907}",2560295566,14444012460,POINT (0.4021461382984236 0.2671114972162886),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 772.1205855329732, 'y': 288.4804169935917, 'elapsedTime': 8578.399999999907}",2560312233,14444029127,POINT (0.4021461382984236 0.2671114972162886),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 755.5690787912731, 'y': 270.2815559179825, 'elapsedTime': 8619.69999999972}",2560328900,14444045794,POINT (0.3935255618704547 0.2502606999240579),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 755.5690787912731, 'y': 270.2815559179825, 'elapsedTime': 8619.69999999972}",2560345568,14444062461,POINT (0.3935255618704547 0.2502606999240579),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 755.5690787912731, 'y': 270.2815559179825, 'elapsedTime': 8619.69999999972}",2560362233,14444079126,POINT (0.3935255618704547 0.2502606999240579),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 759.3491079388226, 'y': 225.642827073043, 'elapsedTime': 8662.599999999627}",2560378906,14444095798,POINT (0.3954943270514701 0.2089285435861509),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 759.3491079388226, 'y': 225.642827073043, 'elapsedTime': 8662.599999999627}",2560395573,14444112465,POINT (0.3954943270514701 0.2089285435861509),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 759.3491079388226, 'y': 225.642827073043, 'elapsedTime': 8662.599999999627}",2560412241,14444129132,POINT (0.3954943270514701 0.2089285435861509),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 759.0405892872897, 'y': 236.58688736810547, 'elapsedTime': 8711.099999999627}",2560428908,14444145799,POINT (0.3953336402537967 0.2190619327482458),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 759.0405892872897, 'y': 236.58688736810547, 'elapsedTime': 8711.099999999627}",2560445575,14444162465,POINT (0.3953336402537967 0.2190619327482458),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 759.0405892872897, 'y': 236.58688736810547, 'elapsedTime': 8711.099999999627}",2560462241,14444179131,POINT (0.3953336402537967 0.2190619327482458),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 762.0154870906763, 'y': 240.2800048673354, 'elapsedTime': 8758.099999999627}",2560478908,14444195797,POINT (0.3968830661930606 0.2224814859882735),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 762.0154870906763, 'y': 240.2800048673354, 'elapsedTime': 8758.099999999627}",2560495575,14444212464,POINT (0.3968830661930606 0.2224814859882735),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 762.0154870906763, 'y': 240.2800048673354, 'elapsedTime': 8758.099999999627}",2560512245,14444229133,POINT (0.3968830661930606 0.2224814859882735),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 773.0463009153195, 'y': 241.1469118961343, 'elapsedTime': 8812.099999999627}",2560528911,14444245799,POINT (0.4026282817267289 0.2232841776816058),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 773.0463009153195, 'y': 241.1469118961343, 'elapsedTime': 8812.099999999627}",2560545580,14444262467,POINT (0.4026282817267289 0.2232841776816058),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 767.863366705478, 'y': 219.5657677908315, 'elapsedTime': 8852.399999999907}",2560562246,14444279133,POINT (0.3999288368257698 0.2033016368433625),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 767.863366705478, 'y': 219.5657677908315, 'elapsedTime': 8852.399999999907}",2560578914,14444295800,POINT (0.3999288368257698 0.2033016368433625),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 767.863366705478, 'y': 219.5657677908315, 'elapsedTime': 8852.399999999907}",2560595580,14444312466,POINT (0.3999288368257698 0.2033016368433625),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 796.8935065767898, 'y': 216.7693952717793, 'elapsedTime': 8897.69999999972}",2560612248,14444329133,POINT (0.415048701342078 0.2007124030294253),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 796.8935065767898, 'y': 216.7693952717793, 'elapsedTime': 8897.69999999972}",2560628915,14444345800,POINT (0.415048701342078 0.2007124030294253),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 796.8935065767898, 'y': 216.7693952717793, 'elapsedTime': 8897.69999999972}",2560645589,14444362473,POINT (0.415048701342078 0.2007124030294253),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 795.7324794597857, 'y': 230.2508807034144, 'elapsedTime': 8943.19999999972}",2560662255,14444379139,POINT (0.4144439997186384 0.2131952599105689),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 795.7324794597857, 'y': 230.2508807034144, 'elapsedTime': 8943.19999999972}",2560678923,14444395806,POINT (0.4144439997186384 0.2131952599105689),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 821.5745392667468, 'y': 257.25256514465434, 'elapsedTime': 8991.69999999972}",2560695590,14444412473,POINT (0.4279034058680973 0.2381968195783836),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 821.5745392667468, 'y': 257.25256514465434, 'elapsedTime': 8991.69999999972}",2560712258,14444429140,POINT (0.4279034058680973 0.2381968195783836),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 821.5745392667468, 'y': 257.25256514465434, 'elapsedTime': 8991.69999999972}",2560728924,14444445806,POINT (0.4279034058680973 0.2381968195783836),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 856.0945954645899, 'y': 295.42478568098306, 'elapsedTime': 9031.799999999814}",2560745592,14444462473,POINT (0.4458826018044739 0.2735414682231325),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 856.0945954645899, 'y': 295.42478568098306, 'elapsedTime': 9031.799999999814}",2560762259,14444479140,POINT (0.4458826018044739 0.2735414682231325),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 856.0945954645899, 'y': 295.42478568098306, 'elapsedTime': 9031.799999999814}",2560778930,14444495810,POINT (0.4458826018044739 0.2735414682231325),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,30,17,"{'x': 825.9218586963592, 'y': 346.51602047947995, 'elapsedTime': 9074.5}",2560795598,14444512478,POINT (0.4301676347376871 0.3208481671106296),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 825.9218586963592, 'y': 346.51602047947995, 'elapsedTime': 9074.5}",2560812266,14444529145,POINT (0.4301676347376871 0.3208481671106296),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 825.9218586963592, 'y': 346.51602047947995, 'elapsedTime': 9074.5}",2560828933,14444545812,POINT (0.4301676347376871 0.3208481671106296),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 854.9423265591917, 'y': 362.433300961291, 'elapsedTime': 9115.599999999627}",2560845599,14444562477,POINT (0.445282461749579 0.3355863897789732),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 854.9423265591917, 'y': 362.433300961291, 'elapsedTime': 9115.599999999627}",2560862267,14444579145,POINT (0.445282461749579 0.3355863897789732),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 851.5041729870738, 'y': 360.7954587853044, 'elapsedTime': 9161.399999999907}",2560878934,14444595811,POINT (0.443491756764101 0.3340698692456522),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 851.5041729870738, 'y': 360.7954587853044, 'elapsedTime': 9161.399999999907}",2560895606,14444612483,POINT (0.443491756764101 0.3340698692456522),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 851.5041729870738, 'y': 360.7954587853044, 'elapsedTime': 9161.399999999907}",2560912274,14444629150,POINT (0.443491756764101 0.3340698692456522),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,30,17,"{'x': 772.9666896099178, 'y': 360.95161092533016, 'elapsedTime': 9211.599999999627}",2560928941,14444645817,POINT (0.4025868175051655 0.3342144545604909),,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,
0,30,17,"{'x': 772.9666896099178, 'y': 360.95161092533016, 'elapsedTime': 9211.599999999627}",2560945608,14444662483,POINT (0.4025868175051655 0.3342144545604909),,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,
0,30,17,"{'x': 702.7773516608892, 'y': 389.0742773292241, 'elapsedTime': 9256.399999999907}",2560962275,14444679150,POINT (0.3660298706567131 0.3602539604900223),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 702.7773516608892, 'y': 389.0742773292241, 'elapsedTime': 9256.399999999907}",2560978942,14444695816,POINT (0.3660298706567131 0.3602539604900223),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 702.7773516608892, 'y': 389.0742773292241, 'elapsedTime': 9256.399999999907}",2560995609,14444712483,POINT (0.3660298706567131 0.3602539604900223),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 702.7773516608892, 'y': 389.0742773292241, 'elapsedTime': 9256.399999999907}",2561012276,14444729150,POINT (0.3660298706567131 0.3602539604900223),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 664.1686559527662, 'y': 382.54148706690034, 'elapsedTime': 9300}",2561028949,14444745822,POINT (0.3459211749753991 0.3542050806175003),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 664.1686559527662, 'y': 382.54148706690034, 'elapsedTime': 9300}",2561045615,14444762488,POINT (0.3459211749753991 0.3542050806175003),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 650.6177039296061, 'y': 380.26792045155247, 'elapsedTime': 9352.299999999814}",2561062283,14444779155,POINT (0.3388633874633366 0.3520999263440301),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 650.6177039296061, 'y': 380.26792045155247, 'elapsedTime': 9352.299999999814}",2561078949,14444795821,POINT (0.3388633874633366 0.3520999263440301),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 650.6177039296061, 'y': 380.26792045155247, 'elapsedTime': 9352.299999999814}",2561095617,14444812488,POINT (0.3388633874633366 0.3520999263440301),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,17,"{'x': 657.9735380971352, 'y': 368.07083126728384, 'elapsedTime': 9395.5}",2561112284,14444829155,POINT (0.3426945510922579 0.340806325247485),,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
0,30,17,"{'x': 657.9735380971352, 'y': 368.07083126728384, 'elapsedTime': 9395.5}",2561128952,14444845822,POINT (0.3426945510922579 0.340806325247485),,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
