,pid,stimulus_number,coordinates,current_time,current_time1,geometry,int.1,-----------.1,main.1,int.2,a.1,=.1,1.1,b.1,=.2,2.1,c.1,=.3,3.1,c.2,=.4,a.2,==.1,b.2,std.1,cout.1,<<.1,c.3,return.1,0.1,-----------.6,question,code,choices
0,46,6,"{'x': 660.5334097646816, 'y': 274.6532900585119, 'elapsedTime': 1088.9000000059605}",70134368276,1084701815,POINT (0.3440278175857717 0.2543086019060296),,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,46,6,"{'x': 660.5334097646816, 'y': 274.6532900585119, 'elapsedTime': 1088.9000000059605}",70134384944,1084718482,POINT (0.3440278175857717 0.2543086019060296),,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,46,6,"{'x': 660.5334097646816, 'y': 274.6532900585119, 'elapsedTime': 1088.9000000059605}",70134401612,1084735149,POINT (0.3440278175857717 0.2543086019060296),,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,46,6,"{'x': 727.6357875037307, 'y': 288.2125494358296, 'elapsedTime': 1138.7000000029802}",70134418279,1084751815,POINT (0.3789769726581931 0.2668634716998422),,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,46,6,"{'x': 727.6357875037307, 'y': 288.2125494358296, 'elapsedTime': 1138.7000000029802}",70134434949,1084768485,POINT (0.3789769726581931 0.2668634716998422),,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,46,6,"{'x': 737.7264039704961, 'y': 235.63806586209603, 'elapsedTime': 1185.7000000029802}",70134451617,1084785152,POINT (0.3842325020679667 0.2181833943167556),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 737.7264039704961, 'y': 235.63806586209603, 'elapsedTime': 1185.7000000029802}",70134468283,1084801818,POINT (0.3842325020679667 0.2181833943167556),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 737.7264039704961, 'y': 235.63806586209603, 'elapsedTime': 1185.7000000029802}",70134484951,1084818485,POINT (0.3842325020679667 0.2181833943167556),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 738.8772531188101, 'y': 195.61551236437944, 'elapsedTime': 1232.2000000029802}",70134501618,1084835152,POINT (0.3848319026660469 0.1811254744114625),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 738.8772531188101, 'y': 195.61551236437944, 'elapsedTime': 1232.2000000029802}",70134518285,1084851818,POINT (0.3848319026660469 0.1811254744114625),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 738.8772531188101, 'y': 195.61551236437944, 'elapsedTime': 1232.2000000029802}",70134534952,1084868485,POINT (0.3848319026660469 0.1811254744114625),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 706.2841210301991, 'y': 154.66667305153038, 'elapsedTime': 1284.4000000059605}",70134551620,1084885152,POINT (0.367856313036562 0.1432098824551207),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 706.2841210301991, 'y': 154.66667305153038, 'elapsedTime': 1284.4000000059605}",70134568294,1084901826,POINT (0.367856313036562 0.1432098824551207),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 706.2841210301991, 'y': 154.66667305153038, 'elapsedTime': 1284.4000000059605}",70134584962,1084918493,POINT (0.367856313036562 0.1432098824551207),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 706.1909345174589, 'y': 134.88871017794915, 'elapsedTime': 1330}",70134601629,1084935160,POINT (0.3678077783945098 0.1248969538684714),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 706.1909345174589, 'y': 134.88871017794915, 'elapsedTime': 1330}",70134618296,1084951826,POINT (0.3678077783945098 0.1248969538684714),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 706.1909345174589, 'y': 134.88871017794915, 'elapsedTime': 1330}",70134634964,1084968493,POINT (0.3678077783945098 0.1248969538684714),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 702.2979224834952, 'y': 154.7973797923925, 'elapsedTime': 1381.4000000059605}",70134651631,1084985160,POINT (0.3657801679601537 0.1433309072151782),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 702.2979224834952, 'y': 154.7973797923925, 'elapsedTime': 1381.4000000059605}",70134668298,1085001826,POINT (0.3657801679601537 0.1433309072151782),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 702.2979224834952, 'y': 154.7973797923925, 'elapsedTime': 1381.4000000059605}",70134684965,1085018493,POINT (0.3657801679601537 0.1433309072151782),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 680.9466392788713, 'y': 136.72661996502686, 'elapsedTime': 1438.5}",70134701637,1085035164,POINT (0.3546597079577455 0.1265987221898397),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 680.9466392788713, 'y': 136.72661996502686, 'elapsedTime': 1438.5}",70134718303,1085051830,POINT (0.3546597079577455 0.1265987221898397),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 680.9466392788713, 'y': 136.72661996502686, 'elapsedTime': 1438.5}",70134734971,1085068497,POINT (0.3546597079577455 0.1265987221898397),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 681.568427982838, 'y': 197.44046351479938, 'elapsedTime': 1488}",70134751637,1085085163,POINT (0.3549835562410614 0.1828152439951846),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 681.568427982838, 'y': 197.44046351479938, 'elapsedTime': 1488}",70134768305,1085101830,POINT (0.3549835562410614 0.1828152439951846),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 681.568427982838, 'y': 197.44046351479938, 'elapsedTime': 1488}",70134784972,1085118497,POINT (0.3549835562410614 0.1828152439951846),,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,46,6,"{'x': 665.5565049623602, 'y': 223.42587248886454, 'elapsedTime': 1528.800000011921}",70134801639,1085135163,POINT (0.3466440130012293 0.2068758078600598),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 665.5565049623602, 'y': 223.42587248886454, 'elapsedTime': 1528.800000011921}",70134818306,1085151830,POINT (0.3466440130012293 0.2068758078600598),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 665.5565049623602, 'y': 223.42587248886454, 'elapsedTime': 1528.800000011921}",70134834978,1085168501,POINT (0.3466440130012293 0.2068758078600598),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 694.9106878880099, 'y': 258.4749901772138, 'elapsedTime': 1583.9000000059605}",70134851644,1085185167,POINT (0.3619326499416718 0.2393286946085313),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 694.9106878880099, 'y': 258.4749901772138, 'elapsedTime': 1583.9000000059605}",70134868312,1085201834,POINT (0.3619326499416718 0.2393286946085313),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 694.9106878880099, 'y': 258.4749901772138, 'elapsedTime': 1583.9000000059605}",70134884980,1085218501,POINT (0.3619326499416718 0.2393286946085313),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 685.370778312648, 'y': 255.05800969989372, 'elapsedTime': 1633.2000000029802}",70134901647,1085235167,POINT (0.3569639470378375 0.2361648237961979),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 685.370778312648, 'y': 255.05800969989372, 'elapsedTime': 1633.2000000029802}",70134918314,1085251834,POINT (0.3569639470378375 0.2361648237961979),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 685.370778312648, 'y': 255.05800969989372, 'elapsedTime': 1633.2000000029802}",70134934982,1085268501,POINT (0.3569639470378375 0.2361648237961979),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 652.9776316758742, 'y': 269.0001349866627, 'elapsedTime': 1684.300000011921}",70134951648,1085285167,POINT (0.3400925164978512 0.2490741990617247),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 652.9776316758742, 'y': 269.0001349866627, 'elapsedTime': 1684.300000011921}",70134968319,1085301837,POINT (0.3400925164978512 0.2490741990617247),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 652.9776316758742, 'y': 269.0001349866627, 'elapsedTime': 1684.300000011921}",70134984986,1085318504,POINT (0.3400925164978512 0.2490741990617247),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 698.3927240701851, 'y': 297.1074759577357, 'elapsedTime': 1732.5}",70135001652,1085335170,POINT (0.3637462104532214 0.2750995147756812),,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,46,6,"{'x': 698.3927240701851, 'y': 297.1074759577357, 'elapsedTime': 1732.5}",70135018320,1085351837,POINT (0.3637462104532214 0.2750995147756812),,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,46,6,"{'x': 698.3927240701851, 'y': 297.1074759577357, 'elapsedTime': 1732.5}",70135034988,1085368504,POINT (0.3637462104532214 0.2750995147756812),,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,46,6,"{'x': 748.589739370257, 'y': 331.88609274759983, 'elapsedTime': 1777.4000000059605}",70135051654,1085385170,POINT (0.3898904892553422 0.3073019377292591),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 748.589739370257, 'y': 331.88609274759983, 'elapsedTime': 1777.4000000059605}",70135068322,1085401837,POINT (0.3898904892553422 0.3073019377292591),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 746.1801273650949, 'y': 345.30605061632355, 'elapsedTime': 1826.7000000029802}",70135084989,1085418504,POINT (0.3886354830026536 0.319727824644744),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 746.1801273650949, 'y': 345.30605061632355, 'elapsedTime': 1826.7000000029802}",70135101663,1085435177,POINT (0.3886354830026536 0.319727824644744),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 746.1801273650949, 'y': 345.30605061632355, 'elapsedTime': 1826.7000000029802}",70135118331,1085451844,POINT (0.3886354830026536 0.319727824644744),,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,46,6,"{'x': 724.2513408826969, 'y': 361.1943002200626, 'elapsedTime': 1873.300000011921}",70135134998,1085468511,POINT (0.3772142400430713 0.3344391668704283),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 724.2513408826969, 'y': 361.1943002200626, 'elapsedTime': 1873.300000011921}",70135151665,1085485177,POINT (0.3772142400430713 0.3344391668704283),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 724.2513408826969, 'y': 361.1943002200626, 'elapsedTime': 1873.300000011921}",70135168332,1085501844,POINT (0.3772142400430713 0.3344391668704283),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 783.705536666233, 'y': 417.0533913446522, 'elapsedTime': 1914.800000011921}",70135185000,1085518511,POINT (0.408179967013663 0.3861605475413446),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 783.705536666233, 'y': 417.0533913446522, 'elapsedTime': 1914.800000011921}",70135201666,1085535177,POINT (0.408179967013663 0.3861605475413446),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 783.705536666233, 'y': 417.0533913446522, 'elapsedTime': 1914.800000011921}",70135218341,1085551851,POINT (0.408179967013663 0.3861605475413446),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 757.64419152811, 'y': 404.6124800161036, 'elapsedTime': 1970.800000011921}",70135235008,1085568518,POINT (0.394606349754224 0.3746411852000959),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 757.64419152811, 'y': 404.6124800161036, 'elapsedTime': 1970.800000011921}",70135251675,1085585184,POINT (0.394606349754224 0.3746411852000959),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 741.8526722614415, 'y': 386.9348664069637, 'elapsedTime': 2013.800000011921}",70135268342,1085601851,POINT (0.3863816001361675 0.3582730244508923),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 741.8526722614415, 'y': 386.9348664069637, 'elapsedTime': 2013.800000011921}",70135285009,1085618517,POINT (0.3863816001361675 0.3582730244508923),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 741.8526722614415, 'y': 386.9348664069637, 'elapsedTime': 2013.800000011921}",70135301676,1085635184,POINT (0.3863816001361675 0.3582730244508923),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 739.9164551236694, 'y': 417.1492131086253, 'elapsedTime': 2052.5}",70135318344,1085651851,POINT (0.3853731537102444 0.3862492713968753),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 739.9164551236694, 'y': 417.1492131086253, 'elapsedTime': 2052.5}",70135335010,1085668517,POINT (0.3853731537102444 0.3862492713968753),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 739.9164551236694, 'y': 417.1492131086253, 'elapsedTime': 2052.5}",70135351680,1085685185,POINT (0.3853731537102444 0.3862492713968753),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 739.9164551236694, 'y': 417.1492131086253, 'elapsedTime': 2052.5}",70135368347,1085701852,POINT (0.3853731537102444 0.3862492713968753),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 771.875033311542, 'y': 472.9326564028983, 'elapsedTime': 2095.9000000059605}",70135385013,1085718518,POINT (0.4020182465164281 0.4379006077804614),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 771.875033311542, 'y': 472.9326564028983, 'elapsedTime': 2095.9000000059605}",70135401681,1085735185,POINT (0.4020182465164281 0.4379006077804614),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 771.875033311542, 'y': 472.9326564028983, 'elapsedTime': 2095.9000000059605}",70135418348,1085751852,POINT (0.4020182465164281 0.4379006077804614),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 771.875033311542, 'y': 472.9326564028983, 'elapsedTime': 2095.9000000059605}",70135435015,1085768518,POINT (0.4020182465164281 0.4379006077804614),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 750.8344386897907, 'y': 486.24472301162064, 'elapsedTime': 2163.6000000089407}",70135451682,1085785185,POINT (0.391059603484266 0.4502265953811302),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 750.8344386897907, 'y': 486.24472301162064, 'elapsedTime': 2163.6000000089407}",70135468350,1085801852,POINT (0.391059603484266 0.4502265953811302),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 750.8344386897907, 'y': 486.24472301162064, 'elapsedTime': 2163.6000000089407}",70135485024,1085818525,POINT (0.391059603484266 0.4502265953811302),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 750.9789199339529, 'y': 500.9248228680795, 'elapsedTime': 2235.300000011921}",70135501691,1085835192,POINT (0.3911348541322671 0.4638192804334069),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 750.9789199339529, 'y': 500.9248228680795, 'elapsedTime': 2235.300000011921}",70135518359,1085851859,POINT (0.3911348541322671 0.4638192804334069),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 750.9789199339529, 'y': 500.9248228680795, 'elapsedTime': 2235.300000011921}",70135535025,1085868525,POINT (0.3911348541322671 0.4638192804334069),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 798.9253689278155, 'y': 502.9945303890151, 'elapsedTime': 2278.7000000029802}",70135551693,1085885192,POINT (0.4161069629832372 0.4657356762861251),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 798.9253689278155, 'y': 502.9945303890151, 'elapsedTime': 2278.7000000029802}",70135568360,1085901859,POINT (0.4161069629832372 0.4657356762861251),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 798.9253689278155, 'y': 502.9945303890151, 'elapsedTime': 2278.7000000029802}",70135585027,1085918525,POINT (0.4161069629832372 0.4657356762861251),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 827.0985229676861, 'y': 463.2594110787305, 'elapsedTime': 2328.1000000089407}",70135601695,1085935192,POINT (0.4307804807123365 0.4289438991469727),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 827.0985229676861, 'y': 463.2594110787305, 'elapsedTime': 2328.1000000089407}",70135618366,1085951863,POINT (0.4307804807123365 0.4289438991469727),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 827.0985229676861, 'y': 463.2594110787305, 'elapsedTime': 2328.1000000089407}",70135635033,1085968529,POINT (0.4307804807123365 0.4289438991469727),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 815.1861784471276, 'y': 474.3565591726999, 'elapsedTime': 2377.1000000089407}",70135651700,1085985196,POINT (0.424576134607879 0.4392190362710184),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 815.1861784471276, 'y': 474.3565591726999, 'elapsedTime': 2377.1000000089407}",70135668368,1086001863,POINT (0.424576134607879 0.4392190362710184),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 848.1814459114362, 'y': 492.43269057792173, 'elapsedTime': 2422.5}",70135685034,1086018529,POINT (0.4417611697455397 0.4559561949795571),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 848.1814459114362, 'y': 492.43269057792173, 'elapsedTime': 2422.5}",70135701702,1086035196,POINT (0.4417611697455397 0.4559561949795571),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 848.1814459114362, 'y': 492.43269057792173, 'elapsedTime': 2422.5}",70135718369,1086051863,POINT (0.4417611697455397 0.4559561949795571),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 822.4013324600443, 'y': 471.09423036560133, 'elapsedTime': 2467}",70135735036,1086068529,POINT (0.4283340273229397 0.4361983614496309),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 822.4013324600443, 'y': 471.09423036560133, 'elapsedTime': 2467}",70135751707,1086085200,POINT (0.4283340273229397 0.4361983614496309),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 822.4013324600443, 'y': 471.09423036560133, 'elapsedTime': 2467}",70135768375,1086101867,POINT (0.4283340273229397 0.4361983614496309),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 822.4013324600443, 'y': 471.09423036560133, 'elapsedTime': 2467}",70135785041,1086118533,POINT (0.4283340273229397 0.4361983614496309),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 822.4013324600443, 'y': 471.09423036560133, 'elapsedTime': 2467}",70135801709,1086135200,POINT (0.4283340273229397 0.4361983614496309),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 822.4013324600443, 'y': 471.09423036560133, 'elapsedTime': 2467}",70135818375,1086151866,POINT (0.4283340273229397 0.4361983614496309),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 822.4013324600443, 'y': 471.09423036560133, 'elapsedTime': 2467}",70135835043,1086168533,POINT (0.4283340273229397 0.4361983614496309),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 786.2876166181794, 'y': 470.24876820017926, 'elapsedTime': 2578.4000000059605}",70135851711,1086185200,POINT (0.4095248003219684 0.4354155261112771),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 786.2876166181794, 'y': 470.24876820017926, 'elapsedTime': 2578.4000000059605}",70135868377,1086201866,POINT (0.4095248003219684 0.4354155261112771),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 737.3230416885013, 'y': 458.55142047937727, 'elapsedTime': 2629.6000000089407}",70135885048,1086218536,POINT (0.3840224175460944 0.424584648592016),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 737.3230416885013, 'y': 458.55142047937727, 'elapsedTime': 2629.6000000089407}",70135901715,1086235203,POINT (0.3840224175460944 0.424584648592016),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 737.3230416885013, 'y': 458.55142047937727, 'elapsedTime': 2629.6000000089407}",70135918382,1086251869,POINT (0.3840224175460944 0.424584648592016),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 746.7270364536588, 'y': 418.0914962495707, 'elapsedTime': 2670.1000000089407}",70135935050,1086268536,POINT (0.3889203314862806 0.3871217557866395),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 746.7270364536588, 'y': 418.0914962495707, 'elapsedTime': 2670.1000000089407}",70135951717,1086285203,POINT (0.3889203314862806 0.3871217557866395),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 793.4931119845986, 'y': 428.29497565167793, 'elapsedTime': 2708.5}",70135968384,1086301869,POINT (0.4132776624919784 0.3965694218997018),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 793.4931119845986, 'y': 428.29497565167793, 'elapsedTime': 2708.5}",70135985051,1086318536,POINT (0.4132776624919784 0.3965694218997018),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 793.4931119845986, 'y': 428.29497565167793, 'elapsedTime': 2708.5}",70136001719,1086335203,POINT (0.4132776624919784 0.3965694218997018),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 753.6990949751143, 'y': 439.09086240622463, 'elapsedTime': 2749.6000000089407}",70136018391,1086351875,POINT (0.3925516119662054 0.4065656133390968),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 753.6990949751143, 'y': 439.09086240622463, 'elapsedTime': 2749.6000000089407}",70136035059,1086368542,POINT (0.3925516119662054 0.4065656133390968),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 782.0884041795298, 'y': 405.379228524979, 'elapsedTime': 2790}",70136051726,1086385209,POINT (0.4073377105101718 0.3753511375231287),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 782.0884041795298, 'y': 405.379228524979, 'elapsedTime': 2790}",70136068393,1086401875,POINT (0.4073377105101718 0.3753511375231287),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 765.2585672563349, 'y': 411.3374474828532, 'elapsedTime': 2831}",70136085061,1086418542,POINT (0.3985721704460078 0.3808680069285678),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 765.2585672563349, 'y': 411.3374474828532, 'elapsedTime': 2831}",70136101728,1086435209,POINT (0.3985721704460078 0.3808680069285678),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 785.0879585537552, 'y': 471.20790967220535, 'elapsedTime': 2867.7000000029802}",70136118395,1086451875,POINT (0.4088999784134142 0.4363036200668568),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 785.0879585537552, 'y': 471.20790967220535, 'elapsedTime': 2867.7000000029802}",70136135065,1086468545,POINT (0.4088999784134142 0.4363036200668568),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 785.6133086174245, 'y': 440.876159121548, 'elapsedTime': 2905.2000000029802}",70136151733,1086485212,POINT (0.409173598238242 0.4082186658532852),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 785.6133086174245, 'y': 440.876159121548, 'elapsedTime': 2905.2000000029802}",70136168400,1086501878,POINT (0.409173598238242 0.4082186658532852),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 785.6133086174245, 'y': 440.876159121548, 'elapsedTime': 2905.2000000029802}",70136185067,1086518545,POINT (0.409173598238242 0.4082186658532852),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 785.6133086174245, 'y': 440.876159121548, 'elapsedTime': 2905.2000000029802}",70136201734,1086535212,POINT (0.409173598238242 0.4082186658532852),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 785.6133086174245, 'y': 440.876159121548, 'elapsedTime': 2905.2000000029802}",70136218401,1086551878,POINT (0.409173598238242 0.4082186658532852),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 737.9621079467497, 'y': 414.4452978697083, 'elapsedTime': 2947.1000000089407}",70136235068,1086568545,POINT (0.3843552645555988 0.3837456461756559),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 737.9621079467497, 'y': 414.4452978697083, 'elapsedTime': 2947.1000000089407}",70136251736,1086585212,POINT (0.3843552645555988 0.3837456461756559),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 737.9621079467497, 'y': 414.4452978697083, 'elapsedTime': 2947.1000000089407}",70136268408,1086601884,POINT (0.3843552645555988 0.3837456461756559),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 750.667049193566, 'y': 486.94850905853974, 'elapsedTime': 3014.1000000089407}",70136285074,1086618549,POINT (0.3909724214549823 0.4508782491282776),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 750.667049193566, 'y': 486.94850905853974, 'elapsedTime': 3014.1000000089407}",70136301744,1086635218,POINT (0.3909724214549823 0.4508782491282776),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 750.667049193566, 'y': 486.94850905853974, 'elapsedTime': 3014.1000000089407}",70136318410,1086651884,POINT (0.3909724214549823 0.4508782491282776),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 750.667049193566, 'y': 486.94850905853974, 'elapsedTime': 3014.1000000089407}",70136335078,1086668551,POINT (0.3909724214549823 0.4508782491282776),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 728.881671566835, 'y': 439.0739195405506, 'elapsedTime': 3065.9000000059605}",70136351745,1086685218,POINT (0.3796258706077266 0.4065499255005098),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 728.881671566835, 'y': 439.0739195405506, 'elapsedTime': 3065.9000000059605}",70136368412,1086701884,POINT (0.3796258706077266 0.4065499255005098),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 718.0305606826961, 'y': 465.81458132533044, 'elapsedTime': 3118.800000011921}",70136385080,1086718551,POINT (0.3739742503555709 0.4313097975234541),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 718.0305606826961, 'y': 465.81458132533044, 'elapsedTime': 3118.800000011921}",70136401744,1086735215,POINT (0.3739742503555709 0.4313097975234541),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 718.0305606826961, 'y': 465.81458132533044, 'elapsedTime': 3118.800000011921}",70136418414,1086751884,POINT (0.3739742503555709 0.4313097975234541),,,,,,,,,,,,,,,,,,,,,,,,,,,,
