,pid,stimulus_number,coordinates,current_time,current_time1,geometry,int.1,-----------.1,main.1,-----------.2,int.2,a.1,=.1,2.1,1.1,std.1,cout.1,<<.1,*.1,a.2,+.1,1.2,-----------.8,return.1,0.1,-----------.9,question,code,choices
0,25,7,"{'x': 716.145151395762, 'y': 229.13318625425904, 'elapsedTime': 1307.1000000238419}",250475372642,1970883029,POINT (0.3729922663519594 0.2121603576428324),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 691.460423540355, 'y': 305.16231513511894, 'elapsedTime': 1358}",250475389310,1970899696,POINT (0.3601356372606016 0.2825576991991842),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 691.460423540355, 'y': 305.16231513511894, 'elapsedTime': 1358}",250475405976,1970916362,POINT (0.3601356372606016 0.2825576991991842),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 691.460423540355, 'y': 305.16231513511894, 'elapsedTime': 1358}",250475422644,1970933029,POINT (0.3601356372606016 0.2825576991991842),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 691.1169525659894, 'y': 340.2598296003575, 'elapsedTime': 1413.9000000059605}",250475439310,1970949695,POINT (0.3599567461281195 0.3150553977781088),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 691.1169525659894, 'y': 340.2598296003575, 'elapsedTime': 1413.9000000059605}",250475455978,1970966362,POINT (0.3599567461281195 0.3150553977781088),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 691.1169525659894, 'y': 340.2598296003575, 'elapsedTime': 1413.9000000059605}",250475472650,1970983034,POINT (0.3599567461281195 0.3150553977781088),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 698.4546547641592, 'y': 344.1397097347211, 'elapsedTime': 1468.5}",250475489318,1970999701,POINT (0.3637784660229996 0.318647879384001),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 698.4546547641592, 'y': 344.1397097347211, 'elapsedTime': 1468.5}",250475505984,1971016367,POINT (0.3637784660229996 0.318647879384001),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 698.4546547641592, 'y': 344.1397097347211, 'elapsedTime': 1468.5}",250475522652,1971033034,POINT (0.3637784660229996 0.318647879384001),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 682.5152674887993, 'y': 334.72992413227325, 'elapsedTime': 1520.300000011921}",250475539319,1971049701,POINT (0.355476701817083 0.30993511493729),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 682.5152674887993, 'y': 334.72992413227325, 'elapsedTime': 1520.300000011921}",250475555977,1971066359,POINT (0.355476701817083 0.30993511493729),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 682.5152674887993, 'y': 334.72992413227325, 'elapsedTime': 1520.300000011921}",250475572644,1971083025,POINT (0.355476701817083 0.30993511493729),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 702.4393216904867, 'y': 306.74083332173745, 'elapsedTime': 1574.300000011921}",250475589311,1971099692,POINT (0.3658538133804619 0.2840192901127199),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 702.4393216904867, 'y': 306.74083332173745, 'elapsedTime': 1574.300000011921}",250475605985,1971116365,POINT (0.3658538133804619 0.2840192901127199),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 702.4393216904867, 'y': 306.74083332173745, 'elapsedTime': 1574.300000011921}",250475622651,1971133031,POINT (0.3658538133804619 0.2840192901127199),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 702.4393216904867, 'y': 306.74083332173745, 'elapsedTime': 1574.300000011921}",250475639319,1971149698,POINT (0.3658538133804619 0.2840192901127199),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 688.9502342515184, 'y': 355.75875152725604, 'elapsedTime': 1625.1000000238419}",250475655986,1971166365,POINT (0.3588282470059992 0.3294062514141259),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 688.9502342515184, 'y': 355.75875152725604, 'elapsedTime': 1625.1000000238419}",250475672653,1971183031,POINT (0.3588282470059992 0.3294062514141259),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 688.9502342515184, 'y': 355.75875152725604, 'elapsedTime': 1625.1000000238419}",250475689320,1971199698,POINT (0.3588282470059992 0.3294062514141259),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 721.7696293810488, 'y': 355.025630027062, 'elapsedTime': 1677.1000000238419}",250475705989,1971216366,POINT (0.3759216819692963 0.3287274352102426),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 721.7696293810488, 'y': 355.025630027062, 'elapsedTime': 1677.1000000238419}",250475722654,1971233031,POINT (0.3759216819692963 0.3287274352102426),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 721.7696293810488, 'y': 355.025630027062, 'elapsedTime': 1677.1000000238419}",250475739328,1971249704,POINT (0.3759216819692963 0.3287274352102426),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 698.6415569858394, 'y': 338.13506971194283, 'elapsedTime': 1728.2000000178814}",250475755994,1971266370,POINT (0.3638758109301247 0.3130880275110582),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 698.6415569858394, 'y': 338.13506971194283, 'elapsedTime': 1728.2000000178814}",250475772661,1971283036,POINT (0.3638758109301247 0.3130880275110582),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 698.6415569858394, 'y': 338.13506971194283, 'elapsedTime': 1728.2000000178814}",250475789328,1971299703,POINT (0.3638758109301247 0.3130880275110582),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 701.3245832602252, 'y': 281.7763635043225, 'elapsedTime': 1778.300000011921}",250475805996,1971316370,POINT (0.365273220448034 0.2609040402817801),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 701.3245832602252, 'y': 281.7763635043225, 'elapsedTime': 1778.300000011921}",250475822671,1971333045,POINT (0.365273220448034 0.2609040402817801),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 701.3245832602252, 'y': 281.7763635043225, 'elapsedTime': 1778.300000011921}",250475839328,1971349702,POINT (0.365273220448034 0.2609040402817801),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 701.3245832602252, 'y': 281.7763635043225, 'elapsedTime': 1778.300000011921}",250475855997,1971366370,POINT (0.365273220448034 0.2609040402817801),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 729.9641373965566, 'y': 267.4216300412031, 'elapsedTime': 1832.4000000059605}",250475872677,1971383050,POINT (0.3801896548940399 0.2476126204085214),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 729.9641373965566, 'y': 267.4216300412031, 'elapsedTime': 1832.4000000059605}",250475889344,1971399716,POINT (0.3801896548940399 0.2476126204085214),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 729.9641373965566, 'y': 267.4216300412031, 'elapsedTime': 1832.4000000059605}",250475906011,1971416383,POINT (0.3801896548940399 0.2476126204085214),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 756.7325394596879, 'y': 230.9438462290775, 'elapsedTime': 1896.6000000238419}",250475922679,1971433050,POINT (0.3941315309685874 0.2138368946565533),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 756.7325394596879, 'y': 230.9438462290775, 'elapsedTime': 1896.6000000238419}",250475939345,1971449716,POINT (0.3941315309685874 0.2138368946565533),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 754.014520704799, 'y': 264.8086083672416, 'elapsedTime': 1949}",250475956013,1971466383,POINT (0.3927158962004161 0.2451931558955941),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 754.014520704799, 'y': 264.8086083672416, 'elapsedTime': 1949}",250475972680,1971483050,POINT (0.3927158962004161 0.2451931558955941),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 754.014520704799, 'y': 264.8086083672416, 'elapsedTime': 1949}",250475989351,1971499720,POINT (0.3927158962004161 0.2451931558955941),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 754.014520704799, 'y': 264.8086083672416, 'elapsedTime': 1949}",250476006018,1971516387,POINT (0.3927158962004161 0.2451931558955941),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 754.014520704799, 'y': 264.8086083672416, 'elapsedTime': 1949}",250476022677,1971533045,POINT (0.3927158962004161 0.2451931558955941),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 742.0263947411711, 'y': 280.66771131138506, 'elapsedTime': 2000.800000011921}",250476039343,1971549711,POINT (0.38647208059436 0.2598775104735047),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 742.0263947411711, 'y': 280.66771131138506, 'elapsedTime': 2000.800000011921}",250476056020,1971566387,POINT (0.38647208059436 0.2598775104735047),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 742.0263947411711, 'y': 280.66771131138506, 'elapsedTime': 2000.800000011921}",250476072678,1971583045,POINT (0.38647208059436 0.2598775104735047),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 765.767622175137, 'y': 247.7044996402616, 'elapsedTime': 2069}",250476089354,1971599720,POINT (0.3988373032162172 0.2293560181854274),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 765.767622175137, 'y': 247.7044996402616, 'elapsedTime': 2069}",250476106012,1971616378,POINT (0.3988373032162172 0.2293560181854274),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 765.767622175137, 'y': 247.7044996402616, 'elapsedTime': 2069}",250476122683,1971633049,POINT (0.3988373032162172 0.2293560181854274),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 765.767622175137, 'y': 247.7044996402616, 'elapsedTime': 2069}",250476139351,1971649716,POINT (0.3988373032162172 0.2293560181854274),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 755.8912646624041, 'y': 250.78923340549622, 'elapsedTime': 2123.9000000059605}",250476156017,1971666382,POINT (0.3936933670116688 0.2322122531532372),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 755.8912646624041, 'y': 250.78923340549622, 'elapsedTime': 2123.9000000059605}",250476172684,1971683048,POINT (0.3936933670116688 0.2322122531532372),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 755.8912646624041, 'y': 250.78923340549622, 'elapsedTime': 2123.9000000059605}",250476189352,1971699716,POINT (0.3936933670116688 0.2322122531532372),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 761.3110432989648, 'y': 210.75149523923602, 'elapsedTime': 2173.100000023842}",250476206018,1971716381,POINT (0.3965161683848775 0.195140273369663),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 761.3110432989648, 'y': 210.75149523923602, 'elapsedTime': 2173.100000023842}",250476222685,1971733048,POINT (0.3965161683848775 0.195140273369663),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 761.3110432989648, 'y': 210.75149523923602, 'elapsedTime': 2173.100000023842}",250476239352,1971749714,POINT (0.3965161683848775 0.195140273369663),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 737.1171114411163, 'y': 226.24884032446965, 'elapsedTime': 2225.7000000178814}",250476256024,1971766386,POINT (0.3839151622089148 0.2094896669671015),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 737.1171114411163, 'y': 226.24884032446965, 'elapsedTime': 2225.7000000178814}",250476272692,1971783053,POINT (0.3839151622089148 0.2094896669671015),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 737.1171114411163, 'y': 226.24884032446965, 'elapsedTime': 2225.7000000178814}",250476289358,1971799719,POINT (0.3839151622089148 0.2094896669671015),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 746.879725042925, 'y': 243.75559662571533, 'elapsedTime': 2276.7000000178814}",250476306026,1971816386,POINT (0.3889998567931901 0.225699626505292),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 746.879725042925, 'y': 243.75559662571533, 'elapsedTime': 2276.7000000178814}",250476322692,1971833052,POINT (0.3889998567931901 0.225699626505292),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 746.879725042925, 'y': 243.75559662571533, 'elapsedTime': 2276.7000000178814}",250476339360,1971849719,POINT (0.3889998567931901 0.225699626505292),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 751.4588413425338, 'y': 262.78836096280025, 'elapsedTime': 2326.9000000059605}",250476356027,1971866386,POINT (0.3913848131992364 0.2433225564470373),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 751.4588413425338, 'y': 262.78836096280025, 'elapsedTime': 2326.9000000059605}",250476372694,1971883052,POINT (0.3913848131992364 0.2433225564470373),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 774.7672503138155, 'y': 250.51684931926954, 'elapsedTime': 2377.300000011921}",250476389375,1971899733,POINT (0.4035246095384455 0.2319600456659903),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 774.7672503138155, 'y': 250.51684931926954, 'elapsedTime': 2377.300000011921}",250476406041,1971916399,POINT (0.4035246095384455 0.2319600456659903),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 774.7672503138155, 'y': 250.51684931926954, 'elapsedTime': 2377.300000011921}",250476422709,1971933066,POINT (0.4035246095384455 0.2319600456659903),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 774.7672503138155, 'y': 250.51684931926954, 'elapsedTime': 2377.300000011921}",250476439376,1971949733,POINT (0.4035246095384455 0.2319600456659903),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 808.1940651119372, 'y': 231.41267168925216, 'elapsedTime': 2427.4000000059605}",250476456035,1971966391,POINT (0.4209344089124673 0.2142709923048631),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 808.1940651119372, 'y': 231.41267168925216, 'elapsedTime': 2427.4000000059605}",250476472701,1971983057,POINT (0.4209344089124673 0.2142709923048631),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 808.1940651119372, 'y': 231.41267168925216, 'elapsedTime': 2427.4000000059605}",250476489369,1971999724,POINT (0.4209344089124673 0.2142709923048631),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 826.0503081886983, 'y': 238.11967169157487, 'elapsedTime': 2484.9000000059605}",250476506036,1972016391,POINT (0.430234535514947 0.220481177492199),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 826.0503081886983, 'y': 238.11967169157487, 'elapsedTime': 2484.9000000059605}",250476522709,1972033063,POINT (0.430234535514947 0.220481177492199),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 829.6739980021714, 'y': 265.4943584978088, 'elapsedTime': 2534.600000023842}",250476539375,1972049729,POINT (0.4321218739594643 0.2458281097201933),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 829.6739980021714, 'y': 265.4943584978088, 'elapsedTime': 2534.600000023842}",250476556043,1972066396,POINT (0.4321218739594643 0.2458281097201933),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 829.6739980021714, 'y': 265.4943584978088, 'elapsedTime': 2534.600000023842}",250476572709,1972083062,POINT (0.4321218739594643 0.2458281097201933),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 829.6739980021714, 'y': 265.4943584978088, 'elapsedTime': 2534.600000023842}",250476589377,1972099729,POINT (0.4321218739594643 0.2458281097201933),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 770.8111468068453, 'y': 241.68247419460295, 'elapsedTime': 2584.100000023842}",250476606044,1972116396,POINT (0.4014641389618986 0.2237800686987064),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 770.8111468068453, 'y': 241.68247419460295, 'elapsedTime': 2584.100000023842}",250476622711,1972133062,POINT (0.4014641389618986 0.2237800686987064),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 770.8111468068453, 'y': 241.68247419460295, 'elapsedTime': 2584.100000023842}",250476639386,1972149737,POINT (0.4014641389618986 0.2237800686987064),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 770.8111468068453, 'y': 241.68247419460295, 'elapsedTime': 2584.100000023842}",250476656058,1972166408,POINT (0.4014641389618986 0.2237800686987064),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 770.8111468068453, 'y': 241.68247419460295, 'elapsedTime': 2584.100000023842}",250476672725,1972183075,POINT (0.4014641389618986 0.2237800686987064),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 827.5012478687256, 'y': 239.0190237412443, 'elapsedTime': 2634}",250476689383,1972199733,POINT (0.4309902332649613 0.2213139108715225),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 827.5012478687256, 'y': 239.0190237412443, 'elapsedTime': 2634}",250476706051,1972216400,POINT (0.4309902332649613 0.2213139108715225),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 827.5012478687256, 'y': 239.0190237412443, 'elapsedTime': 2634}",250476722717,1972233066,POINT (0.4309902332649613 0.2213139108715225),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 827.5012478687256, 'y': 239.0190237412443, 'elapsedTime': 2634}",250476739386,1972249733,POINT (0.4309902332649613 0.2213139108715225),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 854.032191244729, 'y': 222.3162932531622, 'elapsedTime': 2724}",250476756053,1972266400,POINT (0.444808432939963 0.2058484196788539),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 854.032191244729, 'y': 222.3162932531622, 'elapsedTime': 2724}",250476772724,1972283070,POINT (0.444808432939963 0.2058484196788539),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 834.0653752227213, 'y': 179.81991403417527, 'elapsedTime': 2776.5}",250476789391,1972299737,POINT (0.4344090495951674 0.1664999204020141),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 834.0653752227213, 'y': 179.81991403417527, 'elapsedTime': 2776.5}",250476806060,1972316404,POINT (0.4344090495951674 0.1664999204020141),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 834.0653752227213, 'y': 179.81991403417527, 'elapsedTime': 2776.5}",250476822726,1972333070,POINT (0.4344090495951674 0.1664999204020141),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 834.0653752227213, 'y': 179.81991403417527, 'elapsedTime': 2776.5}",250476839394,1972349737,POINT (0.4344090495951674 0.1664999204020141),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 849.3740732207646, 'y': 148.3600711273224, 'elapsedTime': 2826.100000023842}",250476856061,1972366404,POINT (0.4423823298024815 0.1373704362290022),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 849.3740732207646, 'y': 148.3600711273224, 'elapsedTime': 2826.100000023842}",250476872729,1972383070,POINT (0.4423823298024815 0.1373704362290022),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 849.3740732207646, 'y': 148.3600711273224, 'elapsedTime': 2826.100000023842}",250476889404,1972399745,POINT (0.4423823298024815 0.1373704362290022),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 824.7888101875277, 'y': 157.02744606085193, 'elapsedTime': 2879.100000023842}",250476906066,1972416406,POINT (0.429577505306004 0.1453957833896777),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 824.7888101875277, 'y': 157.02744606085193, 'elapsedTime': 2879.100000023842}",250476922733,1972433073,POINT (0.429577505306004 0.1453957833896777),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 824.7888101875277, 'y': 157.02744606085193, 'elapsedTime': 2879.100000023842}",250476939410,1972449748,POINT (0.429577505306004 0.1453957833896777),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 829.4739228353385, 'y': 209.32874924166282, 'elapsedTime': 2938.600000023842}",250476956068,1972466406,POINT (0.4320176681434055 0.1938229159645026),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 829.4739228353385, 'y': 209.32874924166282, 'elapsedTime': 2938.600000023842}",250476972744,1972483082,POINT (0.4320176681434055 0.1938229159645026),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 829.4739228353385, 'y': 209.32874924166282, 'elapsedTime': 2938.600000023842}",250476989403,1972499740,POINT (0.4320176681434055 0.1938229159645026),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 829.4739228353385, 'y': 209.32874924166282, 'elapsedTime': 2938.600000023842}",250477006070,1972516406,POINT (0.4320176681434055 0.1938229159645026),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 799.6510863712891, 'y': 202.559089634811, 'elapsedTime': 2988.300000011921}",250477022738,1972533073,POINT (0.4164849408183798 0.187554712624825),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 799.6510863712891, 'y': 202.559089634811, 'elapsedTime': 2988.300000011921}",250477039412,1972549747,POINT (0.4164849408183798 0.187554712624825),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 799.6510863712891, 'y': 202.559089634811, 'elapsedTime': 2988.300000011921}",250477056079,1972566413,POINT (0.4164849408183798 0.187554712624825),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 784.4305387372898, 'y': 162.05583416355137, 'elapsedTime': 3054.5}",250477072747,1972583080,POINT (0.4085575722590051 0.1500516982995846),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 784.4305387372898, 'y': 162.05583416355137, 'elapsedTime': 3054.5}",250477089415,1972599747,POINT (0.4085575722590051 0.1500516982995846),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 784.4305387372898, 'y': 162.05583416355137, 'elapsedTime': 3054.5}",250477106081,1972616413,POINT (0.4085575722590051 0.1500516982995846),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 784.4305387372898, 'y': 162.05583416355137, 'elapsedTime': 3054.5}",250477122749,1972633080,POINT (0.4085575722590051 0.1500516982995846),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 784.4305387372898, 'y': 162.05583416355137, 'elapsedTime': 3054.5}",250477139417,1972649747,POINT (0.4085575722590051 0.1500516982995846),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 784.4305387372898, 'y': 162.05583416355137, 'elapsedTime': 3054.5}",250477156084,1972666413,POINT (0.4085575722590051 0.1500516982995846),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 812.0158363932036, 'y': 155.27259455673138, 'elapsedTime': 3099.100000023842}",250477172753,1972683082,POINT (0.4229249147881269 0.1437709208858624),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 812.0158363932036, 'y': 155.27259455673138, 'elapsedTime': 3099.100000023842}",250477189421,1972699749,POINT (0.4229249147881269 0.1437709208858624),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 812.0158363932036, 'y': 155.27259455673138, 'elapsedTime': 3099.100000023842}",250477206088,1972716415,POINT (0.4229249147881269 0.1437709208858624),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 786.965358451345, 'y': 115.26189363690472, 'elapsedTime': 3193.5}",250477222756,1972733082,POINT (0.4098777908600755 0.1067239755897266),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 786.965358451345, 'y': 115.26189363690472, 'elapsedTime': 3193.5}",250477239423,1972749749,POINT (0.4098777908600755 0.1067239755897266),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 786.965358451345, 'y': 115.26189363690472, 'elapsedTime': 3193.5}",250477256090,1972766415,POINT (0.4098777908600755 0.1067239755897266),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 805.3617453917348, 'y': 107.19208645648872, 'elapsedTime': 3242.9000000059605}",250477272758,1972783082,POINT (0.4194592423915285 0.0992519319041562),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 805.3617453917348, 'y': 107.19208645648872, 'elapsedTime': 3242.9000000059605}",250477289425,1972799749,POINT (0.4194592423915285 0.0992519319041562),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 805.3617453917348, 'y': 107.19208645648872, 'elapsedTime': 3242.9000000059605}",250477306100,1972816423,POINT (0.4194592423915285 0.0992519319041562),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 805.3617453917348, 'y': 107.19208645648872, 'elapsedTime': 3242.9000000059605}",250477322768,1972833090,POINT (0.4194592423915285 0.0992519319041562),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 783.6580336883483, 'y': 104.84306295465998, 'elapsedTime': 3308.600000023842}",250477339436,1972849757,POINT (0.408155225879348 0.0970769101432037),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 783.6580336883483, 'y': 104.84306295465998, 'elapsedTime': 3308.600000023842}",250477356102,1972866423,POINT (0.408155225879348 0.0970769101432037),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 786.6526007329445, 'y': 121.15774083270044, 'elapsedTime': 3360}",250477372770,1972883090,POINT (0.4097148962150753 0.1121830933636115),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 786.6526007329445, 'y': 121.15774083270044, 'elapsedTime': 3360}",250477389437,1972899756,POINT (0.4097148962150753 0.1121830933636115),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 786.6526007329445, 'y': 121.15774083270044, 'elapsedTime': 3360}",250477406105,1972916423,POINT (0.4097148962150753 0.1121830933636115),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 821.7432923944987, 'y': 169.66966276425433, 'elapsedTime': 3403.800000011921}",250477422772,1972933090,POINT (0.4279912981221347 0.1571015395965318),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 821.7432923944987, 'y': 169.66966276425433, 'elapsedTime': 3403.800000011921}",250477439441,1972949758,POINT (0.4279912981221347 0.1571015395965318),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 882.7052101449968, 'y': 145.64629307461217, 'elapsedTime': 3442}",250477456109,1972966425,POINT (0.4597422969505192 0.1348576787727891),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 882.7052101449968, 'y': 145.64629307461217, 'elapsedTime': 3442}",250477472785,1972983100,POINT (0.4597422969505192 0.1348576787727891),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 833.1176517155959, 'y': 126.82371601711728, 'elapsedTime': 3481.300000011921}",250477489452,1972999767,POINT (0.4339154436018729 0.117429366682516),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 833.1176517155959, 'y': 126.82371601711728, 'elapsedTime': 3481.300000011921}",250477506120,1973016434,POINT (0.4339154436018729 0.117429366682516),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 833.1176517155959, 'y': 126.82371601711728, 'elapsedTime': 3481.300000011921}",250477522787,1973033100,POINT (0.4339154436018729 0.117429366682516),,,,,,,,,,,,,,,,,,,,,,,
