,pid,stimulus_number,coordinates,current_time,current_time1,geometry,define.1,afunc.1,input1.1,input2.1,input3.1,input4.1,input5.1,  .1,cond.1,-----------.1,    .1,and.1,>.1,input1.2,21.1,>=.1,input4.2,110.1,>=.2,input5.2,56.1,-----------.3,-----------.4,    .2,and.2,or.1,=.1,input1.3,17.1,nan.7,=.2,input1.4,21.2,-----------.8,>=.3,input2.2,3.1,=.3,input4.3,110.2,>=.4,input5.3,56.2,-----------.9,-----------.10,    .3,and.3,or.2,-----------.11,input1.5,17.2,-----------.13,=.4,input1.6,21.3,-----------.14,-----------.15,input2.3,2.1,=.5,input3.2,156.1,>=.5,input4.4,11.1,>=.6,input5.4,1054.1,-----------.16,-----------.17,    .4,and.4,or.3,-----------.18,input1.7,17.3,-----------.20,=.6,input1.8,21.4,-----------.21,-----------.22,input2.4,2.2,=.7,input3.3,156.2,>=.7,input4.5,9.1,>=.8,input5.5,1054.2,-----------.23,    .5,else.1,-----------.24,-----------.25,question,code,choices
0,15,28,"{'x': 184.67706368752826, 'y': 145.48362874539106, 'elapsedTime': 25508.5}",936716969877,5175374521,POINT (0.0961859706705876 0.1347070636531399),,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 184.67706368752826, 'y': 145.48362874539106, 'elapsedTime': 25508.5}",936716986544,5175391187,POINT (0.0961859706705876 0.1347070636531399),,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 184.67706368752826, 'y': 145.48362874539106, 'elapsedTime': 25508.5}",936717003218,5175407861,POINT (0.0961859706705876 0.1347070636531399),,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 204.8779233003767, 'y': 149.0462031541802, 'elapsedTime': 25552.800000071526}",936717019885,5175424527,POINT (0.1067072517189462 0.138005743661278),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 204.8779233003767, 'y': 149.0462031541802, 'elapsedTime': 25552.800000071526}",936717036552,5175441194,POINT (0.1067072517189462 0.138005743661278),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 204.8779233003767, 'y': 149.0462031541802, 'elapsedTime': 25552.800000071526}",936717053220,5175457861,POINT (0.1067072517189462 0.138005743661278),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 140.70507383136086, 'y': 106.96568665665386, 'elapsedTime': 25608.700000047684}",936717069886,5175474527,POINT (0.0732838926205004 0.0990423024598647),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 140.70507383136086, 'y': 106.96568665665386, 'elapsedTime': 25608.700000047684}",936717086554,5175491194,POINT (0.0732838926205004 0.0990423024598647),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 140.70507383136086, 'y': 106.96568665665386, 'elapsedTime': 25608.700000047684}",936717103221,5175507861,POINT (0.0732838926205004 0.0990423024598647),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 104.38295026798656, 'y': 63.97358146685585, 'elapsedTime': 25662.300000071526}",936717119888,5175524527,POINT (0.054366119931243 0.0592347976544962),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 104.38295026798656, 'y': 63.97358146685585, 'elapsedTime': 25662.300000071526}",936717136560,5175541199,POINT (0.054366119931243 0.0592347976544962),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 104.38295026798656, 'y': 63.97358146685585, 'elapsedTime': 25662.300000071526}",936717153227,5175557865,POINT (0.054366119931243 0.0592347976544962),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 206.97283381817903, 'y': 43.47469568093081, 'elapsedTime': 25711.800000071526}",936717169895,5175574533,POINT (0.1077983509469682 0.0402543478527137),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 206.97283381817903, 'y': 43.47469568093081, 'elapsedTime': 25711.800000071526}",936717186562,5175591199,POINT (0.1077983509469682 0.0402543478527137),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 206.97283381817903, 'y': 43.47469568093081, 'elapsedTime': 25711.800000071526}",936717203229,5175607866,POINT (0.1077983509469682 0.0402543478527137),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 214.33927916496458, 'y': 38.60869511887054, 'elapsedTime': 25758.200000047684}",936717219896,5175624532,POINT (0.1116350412317524 0.035748791776732),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 214.33927916496458, 'y': 38.60869511887054, 'elapsedTime': 25758.200000047684}",936717236563,5175641199,POINT (0.1116350412317524 0.035748791776732),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 214.33927916496458, 'y': 38.60869511887054, 'elapsedTime': 25758.200000047684}",936717253230,5175657865,POINT (0.1116350412317524 0.035748791776732),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 214.33927916496458, 'y': 38.60869511887054, 'elapsedTime': 25758.200000047684}",936717269900,5175674535,POINT (0.1116350412317524 0.035748791776732),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 160.3516439587926, 'y': 26.08447606955909, 'elapsedTime': 25810.600000023842}",936717286568,5175691202,POINT (0.0835164812285378 0.0241522926569992),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 160.3516439587926, 'y': 26.08447606955909, 'elapsedTime': 25810.600000023842}",936717303234,5175707868,POINT (0.0835164812285378 0.0241522926569992),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 174.1451478646749, 'y': -38.239141188073006, 'elapsedTime': 25860.600000023842}",936717319903,5175724536,POINT (0.0907005978461848 -0.0354066122111787),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 174.1451478646749, 'y': -38.239141188073006, 'elapsedTime': 25860.600000023842}",936717336569,5175741202,POINT (0.0907005978461848 -0.0354066122111787),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 174.1451478646749, 'y': -38.239141188073006, 'elapsedTime': 25860.600000023842}",936717353236,5175757868,POINT (0.0907005978461848 -0.0354066122111787),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 241.45693807532422, 'y': 36.51110593063971, 'elapsedTime': 25907.100000023842}",936717369904,5175774536,POINT (0.1257588219142314 0.0338065795654071),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 241.45693807532422, 'y': 36.51110593063971, 'elapsedTime': 25907.100000023842}",936717386571,5175791202,POINT (0.1257588219142314 0.0338065795654071),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 241.45693807532422, 'y': 36.51110593063971, 'elapsedTime': 25907.100000023842}",936717403240,5175807871,POINT (0.1257588219142314 0.0338065795654071),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 224.56292595832463, 'y': 53.87107620438983, 'elapsedTime': 25954}",936717419908,5175824538,POINT (0.1169598572699608 0.0498806261151758),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 224.56292595832463, 'y': 53.87107620438983, 'elapsedTime': 25954}",936717436575,5175841205,POINT (0.1169598572699608 0.0498806261151758),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 172.00160843524054, 'y': 180.67673683551382, 'elapsedTime': 25999.399999976158}",936717453243,5175857872,POINT (0.0895841710600211 0.167293274847698),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 172.00160843524054, 'y': 180.67673683551382, 'elapsedTime': 25999.399999976158}",936717469909,5175874538,POINT (0.0895841710600211 0.167293274847698),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 172.00160843524054, 'y': 180.67673683551382, 'elapsedTime': 25999.399999976158}",936717486577,5175891205,POINT (0.0895841710600211 0.167293274847698),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 257.51243452212105, 'y': 108.23703655423755, 'elapsedTime': 26045.100000023842}",936717503244,5175907872,POINT (0.134121059646938 0.1002194782909607),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 257.51243452212105, 'y': 108.23703655423755, 'elapsedTime': 26045.100000023842}",936717519911,5175924538,POINT (0.134121059646938 0.1002194782909607),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 257.51243452212105, 'y': 108.23703655423755, 'elapsedTime': 26045.100000023842}",936717536586,5175941213,POINT (0.134121059646938 0.1002194782909607),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 271.2931531988485, 'y': 138.9969779419001, 'elapsedTime': 26091.899999976158}",936717553253,5175957879,POINT (0.1412985172910669 0.1287009055017594),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 271.2931531988485, 'y': 138.9969779419001, 'elapsedTime': 26091.899999976158}",936717569920,5175974546,POINT (0.1412985172910669 0.1287009055017594),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 271.2931531988485, 'y': 138.9969779419001, 'elapsedTime': 26091.899999976158}",936717586588,5175991213,POINT (0.1412985172910669 0.1287009055017594),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 395.7977878851126, 'y': 171.27734364225097, 'elapsedTime': 26136.399999976158}",936717603255,5176007880,POINT (0.2061446811901628 0.1585901330020842),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 395.7977878851126, 'y': 171.27734364225097, 'elapsedTime': 26136.399999976158}",936717619922,5176024546,POINT (0.2061446811901628 0.1585901330020842),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 395.7977878851126, 'y': 171.27734364225097, 'elapsedTime': 26136.399999976158}",936717636589,5176041213,POINT (0.2061446811901628 0.1585901330020842),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 397.34203764175, 'y': 405.09621151745876, 'elapsedTime': 26183.5}",936717653260,5176057883,POINT (0.2069489779384114 0.3750890847383878),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 397.34203764175, 'y': 405.09621151745876, 'elapsedTime': 26183.5}",936717669926,5176074549,POINT (0.2069489779384114 0.3750890847383878),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 397.34203764175, 'y': 405.09621151745876, 'elapsedTime': 26183.5}",936717686594,5176091216,POINT (0.2069489779384114 0.3750890847383878),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 419.32888003393566, 'y': 661.127898443011, 'elapsedTime': 26236.700000047684}",936717703260,5176107882,POINT (0.2184004583510082 0.6121554615213064),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,15,28,"{'x': 419.32888003393566, 'y': 661.127898443011, 'elapsedTime': 26236.700000047684}",936717719928,5176124549,POINT (0.2184004583510082 0.6121554615213064),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,15,28,"{'x': 419.32888003393566, 'y': 661.127898443011, 'elapsedTime': 26236.700000047684}",936717736595,5176141216,POINT (0.2184004583510082 0.6121554615213064),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,15,28,"{'x': 478.2095616848058, 'y': 684.6563424163152, 'elapsedTime': 26285.899999976158}",936717753262,5176157882,POINT (0.2490674800441697 0.6339410577928845),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,15,28,"{'x': 478.2095616848058, 'y': 684.6563424163152, 'elapsedTime': 26285.899999976158}",936717769929,5176174549,POINT (0.2490674800441697 0.6339410577928845),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,15,28,"{'x': 478.2095616848058, 'y': 684.6563424163152, 'elapsedTime': 26285.899999976158}",936717786601,5176191220,POINT (0.2490674800441697 0.6339410577928845),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,15,28,"{'x': 509.8278502524851, 'y': 706.1202742082667, 'elapsedTime': 26335.200000047684}",936717803268,5176207887,POINT (0.2655353386731693 0.653815068711358),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,15,28,"{'x': 509.8278502524851, 'y': 706.1202742082667, 'elapsedTime': 26335.200000047684}",936717819936,5176224554,POINT (0.2655353386731693 0.653815068711358),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,15,28,"{'x': 499.32741928271525, 'y': 623.8569126531081, 'elapsedTime': 26382.899999976158}",936717836602,5176241220,POINT (0.2600663642097476 0.5776452894936186),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,15,28,"{'x': 499.32741928271525, 'y': 623.8569126531081, 'elapsedTime': 26382.899999976158}",936717853271,5176257888,POINT (0.2600663642097476 0.5776452894936186),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,15,28,"{'x': 499.32741928271525, 'y': 623.8569126531081, 'elapsedTime': 26382.899999976158}",936717869937,5176274554,POINT (0.2600663642097476 0.5776452894936186),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,15,28,"{'x': 550.8417561291, 'y': 589.7792978864431, 'elapsedTime': 26427.800000071526}",936717886605,5176291221,POINT (0.2868967479839062 0.5460919424874474),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,15,28,"{'x': 550.8417561291, 'y': 589.7792978864431, 'elapsedTime': 26427.800000071526}",936717903271,5176307887,POINT (0.2868967479839062 0.5460919424874474),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,15,28,"{'x': 550.8417561291, 'y': 589.7792978864431, 'elapsedTime': 26427.800000071526}",936717919945,5176324560,POINT (0.2868967479839062 0.5460919424874474),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,15,28,"{'x': 524.3424748761012, 'y': 526.5885442449664, 'elapsedTime': 26474}",936717936612,5176341227,POINT (0.2730950389979693 0.487581985412006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 524.3424748761012, 'y': 526.5885442449664, 'elapsedTime': 26474}",936717953279,5176357893,POINT (0.2730950389979693 0.487581985412006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 524.3424748761012, 'y': 526.5885442449664, 'elapsedTime': 26474}",936717969946,5176374560,POINT (0.2730950389979693 0.487581985412006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 518.9731321905189, 'y': 478.6261099574693, 'elapsedTime': 26520.100000023842}",936717986614,5176391227,POINT (0.2702985063492286 0.4431723240346938),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 518.9731321905189, 'y': 478.6261099574693, 'elapsedTime': 26520.100000023842}",936718003280,5176407893,POINT (0.2702985063492286 0.4431723240346938),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 518.9731321905189, 'y': 478.6261099574693, 'elapsedTime': 26520.100000023842}",936718019948,5176424560,POINT (0.2702985063492286 0.4431723240346938),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 565.1838360610296, 'y': 409.29825458287917, 'elapsedTime': 26567}",936718036615,5176441227,POINT (0.2943665812817863 0.3789798653545177),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 565.1838360610296, 'y': 409.29825458287917, 'elapsedTime': 26567}",936718053284,5176457895,POINT (0.2943665812817863 0.3789798653545177),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 565.1838360610296, 'y': 409.29825458287917, 'elapsedTime': 26567}",936718069951,5176474562,POINT (0.2943665812817863 0.3789798653545177),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 589.1706408474636, 'y': 351.1287945365121, 'elapsedTime': 26620}",936718086619,5176491229,POINT (0.3068597087747206 0.3251192542004742),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 589.1706408474636, 'y': 351.1287945365121, 'elapsedTime': 26620}",936718103287,5176507897,POINT (0.3068597087747206 0.3251192542004742),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 609.442111879983, 'y': 334.5846154705432, 'elapsedTime': 26667.399999976158}",936718119955,5176524564,POINT (0.3174177666041578 0.3098005698801326),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 609.442111879983, 'y': 334.5846154705432, 'elapsedTime': 26667.399999976158}",936718136622,5176541231,POINT (0.3174177666041578 0.3098005698801326),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 609.442111879983, 'y': 334.5846154705432, 'elapsedTime': 26667.399999976158}",936718153289,5176557897,POINT (0.3174177666041578 0.3098005698801326),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,28,"{'x': 571.5217364266529, 'y': 332.3168477519515, 'elapsedTime': 26712.700000047684}",936718169956,5176574564,POINT (0.2976675710555484 0.3077007849555107),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
