,pid,stimulus_number,coordinates,current_time,current_time1,geometry,-----------.1,-----------.2,-----------.3,-----------.4,class.1,Point.1,public.1,Point.2,().1,std.1,cout.2,<<.1,Constructor.1,called.1,-----------.7,-----------.8,-----------.9,int.1,main.1,Point.3,t1.1,*.1,t2.1,return.1,0.1,-----------.10,question,code,choices
0,44,5,"{'x': 664.6767178717116, 'y': 309.0783250125223, 'elapsedTime': 1166.300000011921}",162103586699,2941932265,POINT (0.3461857905581832 0.286183634270854),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 699.6963553558079, 'y': 259.7126249496133, 'elapsedTime': 1234.7000000178814}",162103603367,2941948932,POINT (0.36442518508115 0.2404746527311234),,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,
0,44,5,"{'x': 699.6963553558079, 'y': 259.7126249496133, 'elapsedTime': 1234.7000000178814}",162103620034,2941965598,POINT (0.36442518508115 0.2404746527311234),,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,
0,44,5,"{'x': 699.6963553558079, 'y': 259.7126249496133, 'elapsedTime': 1234.7000000178814}",162103636701,2941982265,POINT (0.36442518508115 0.2404746527311234),,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,
0,44,5,"{'x': 797.3158152372089, 'y': 231.7103055048993, 'elapsedTime': 1296.300000011921}",162103653373,2941998936,POINT (0.4152686537693796 0.2145465791712031),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 797.3158152372089, 'y': 231.7103055048993, 'elapsedTime': 1296.300000011921}",162103670039,2942015602,POINT (0.4152686537693796 0.2145465791712031),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 797.3158152372089, 'y': 231.7103055048993, 'elapsedTime': 1296.300000011921}",162103686707,2942032269,POINT (0.4152686537693796 0.2145465791712031),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 797.3158152372089, 'y': 231.7103055048993, 'elapsedTime': 1296.300000011921}",162103703374,2942048936,POINT (0.4152686537693796 0.2145465791712031),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 820.1979078838771, 'y': 221.77999572856538, 'elapsedTime': 1353}",162103720041,2942065602,POINT (0.427186410356186 0.2053518478968198),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 820.1979078838771, 'y': 221.77999572856538, 'elapsedTime': 1353}",162103736708,2942082269,POINT (0.427186410356186 0.2053518478968198),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 820.1979078838771, 'y': 221.77999572856538, 'elapsedTime': 1353}",162103753375,2942098935,POINT (0.427186410356186 0.2053518478968198),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 820.1979078838771, 'y': 221.77999572856538, 'elapsedTime': 1353}",162103770042,2942115602,POINT (0.427186410356186 0.2053518478968198),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 851.4547749653467, 'y': 194.96830144719567, 'elapsedTime': 1416.800000011921}",162103786716,2942132275,POINT (0.4434660286277847 0.1805262050436997),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 851.4547749653467, 'y': 194.96830144719567, 'elapsedTime': 1416.800000011921}",162103803383,2942148941,POINT (0.4434660286277847 0.1805262050436997),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 851.4547749653467, 'y': 194.96830144719567, 'elapsedTime': 1416.800000011921}",162103820051,2942165608,POINT (0.4434660286277847 0.1805262050436997),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 851.4547749653467, 'y': 194.96830144719567, 'elapsedTime': 1416.800000011921}",162103836718,2942182275,POINT (0.4434660286277847 0.1805262050436997),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 883.0799860687126, 'y': 140.41067459320064, 'elapsedTime': 1481.1000000238419}",162103853385,2942198941,POINT (0.4599374927441212 0.1300098838825932),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 883.0799860687126, 'y': 140.41067459320064, 'elapsedTime': 1481.1000000238419}",162103870052,2942215608,POINT (0.4599374927441212 0.1300098838825932),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 883.0799860687126, 'y': 140.41067459320064, 'elapsedTime': 1481.1000000238419}",162103886720,2942232275,POINT (0.4599374927441212 0.1300098838825932),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 851.413397025032, 'y': 157.747229310092, 'elapsedTime': 1542.6000000238419}",162103903386,2942248941,POINT (0.4434444776172042 0.1460622493611963),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 851.413397025032, 'y': 157.747229310092, 'elapsedTime': 1542.6000000238419}",162103920058,2942265612,POINT (0.4434444776172042 0.1460622493611963),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 851.413397025032, 'y': 157.747229310092, 'elapsedTime': 1542.6000000238419}",162103936725,2942282279,POINT (0.4434444776172042 0.1460622493611963),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 851.413397025032, 'y': 157.747229310092, 'elapsedTime': 1542.6000000238419}",162103953392,2942298945,POINT (0.4434444776172042 0.1460622493611963),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 851.413397025032, 'y': 157.747229310092, 'elapsedTime': 1542.6000000238419}",162103970059,2942315612,POINT (0.4434444776172042 0.1460622493611963),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 847.7830646658148, 'y': 165.2092870348921, 'elapsedTime': 1605}",162103986728,2942332279,POINT (0.4415536795134452 0.1529715620693445),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 847.7830646658148, 'y': 165.2092870348921, 'elapsedTime': 1605}",162104003394,2942348945,POINT (0.4415536795134452 0.1529715620693445),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 847.7830646658148, 'y': 165.2092870348921, 'elapsedTime': 1605}",162104020062,2942365612,POINT (0.4415536795134452 0.1529715620693445),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 847.7830646658148, 'y': 165.2092870348921, 'elapsedTime': 1605}",162104036733,2942382283,POINT (0.4415536795134452 0.1529715620693445),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 847.7830646658148, 'y': 165.2092870348921, 'elapsedTime': 1605}",162104053400,2942398949,POINT (0.4415536795134452 0.1529715620693445),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 847.7830646658148, 'y': 165.2092870348921, 'elapsedTime': 1605}",162104070067,2942415616,POINT (0.4415536795134452 0.1529715620693445),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 847.7830646658148, 'y': 165.2092870348921, 'elapsedTime': 1605}",162104086735,2942432283,POINT (0.4415536795134452 0.1529715620693445),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 852.3734286487432, 'y': 147.46148708549464, 'elapsedTime': 1678.1000000238419}",162104103401,2942448949,POINT (0.4439444940878871 0.1365384139680506),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 852.3734286487432, 'y': 147.46148708549464, 'elapsedTime': 1678.1000000238419}",162104120069,2942465616,POINT (0.4439444940878871 0.1365384139680506),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 852.3734286487432, 'y': 147.46148708549464, 'elapsedTime': 1678.1000000238419}",162104136736,2942482283,POINT (0.4439444940878871 0.1365384139680506),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 852.3734286487432, 'y': 147.46148708549464, 'elapsedTime': 1678.1000000238419}",162104153403,2942498949,POINT (0.4439444940878871 0.1365384139680506),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 916.804601038061, 'y': 164.69929211397277, 'elapsedTime': 1802.6000000238419}",162104170073,2942515618,POINT (0.4775023963739901 0.1524993445499748),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 916.804601038061, 'y': 164.69929211397277, 'elapsedTime': 1802.6000000238419}",162104186740,2942532285,POINT (0.4775023963739901 0.1524993445499748),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 916.804601038061, 'y': 164.69929211397277, 'elapsedTime': 1802.6000000238419}",162104203407,2942548951,POINT (0.4775023963739901 0.1524993445499748),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 916.804601038061, 'y': 164.69929211397277, 'elapsedTime': 1802.6000000238419}",162104220074,2942565618,POINT (0.4775023963739901 0.1524993445499748),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 924.9070290292716, 'y': 187.28222595388473, 'elapsedTime': 1865.7000000178814}",162104236742,2942582285,POINT (0.4817224109527456 0.1734094684758192),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 924.9070290292716, 'y': 187.28222595388473, 'elapsedTime': 1865.7000000178814}",162104253408,2942598951,POINT (0.4817224109527456 0.1734094684758192),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 924.9070290292716, 'y': 187.28222595388473, 'elapsedTime': 1865.7000000178814}",162104270076,2942615618,POINT (0.4817224109527456 0.1734094684758192),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 918.1923506966336, 'y': 208.14409414629725, 'elapsedTime': 1929.9000000059605}",162104286742,2942632284,POINT (0.4782251826544967 0.1927260130984234),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 918.1923506966336, 'y': 208.14409414629725, 'elapsedTime': 1929.9000000059605}",162104303417,2942648958,POINT (0.4782251826544967 0.1927260130984234),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 918.1923506966336, 'y': 208.14409414629725, 'elapsedTime': 1929.9000000059605}",162104320085,2942665626,POINT (0.4782251826544967 0.1927260130984234),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 918.1923506966336, 'y': 208.14409414629725, 'elapsedTime': 1929.9000000059605}",162104336751,2942682291,POINT (0.4782251826544967 0.1927260130984234),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 907.3682035452522, 'y': 256.4853595688239, 'elapsedTime': 1989.2000000178814}",162104353420,2942698959,POINT (0.4725876060131522 0.2374864440452073),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 907.3682035452522, 'y': 256.4853595688239, 'elapsedTime': 1989.2000000178814}",162104370088,2942715626,POINT (0.4725876060131522 0.2374864440452073),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 907.3682035452522, 'y': 256.4853595688239, 'elapsedTime': 1989.2000000178814}",162104386754,2942732292,POINT (0.4725876060131522 0.2374864440452073),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 907.3682035452522, 'y': 256.4853595688239, 'elapsedTime': 1989.2000000178814}",162104403422,2942748959,POINT (0.4725876060131522 0.2374864440452073),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 837.9129740467473, 'y': 281.84420557967644, 'elapsedTime': 2049.5}",162104420089,2942765626,POINT (0.4364130073160142 0.2609668570182189),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 837.9129740467473, 'y': 281.84420557967644, 'elapsedTime': 2049.5}",162104436761,2942782297,POINT (0.4364130073160142 0.2609668570182189),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 837.9129740467473, 'y': 281.84420557967644, 'elapsedTime': 2049.5}",162104453428,2942798964,POINT (0.4364130073160142 0.2609668570182189),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 803.9394092812831, 'y': 282.7379906114915, 'elapsedTime': 2107.800000011921}",162104470096,2942815631,POINT (0.4187184423340016 0.261794435751381),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 803.9394092812831, 'y': 282.7379906114915, 'elapsedTime': 2107.800000011921}",162104486761,2942832296,POINT (0.4187184423340016 0.261794435751381),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 803.9394092812831, 'y': 282.7379906114915, 'elapsedTime': 2107.800000011921}",162104503430,2942848964,POINT (0.4187184423340016 0.261794435751381),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 803.9394092812831, 'y': 282.7379906114915, 'elapsedTime': 2107.800000011921}",162104520096,2942865630,POINT (0.4187184423340016 0.261794435751381),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 813.1932933429769, 'y': 295.9854786659194, 'elapsedTime': 2167.300000011921}",162104536764,2942882296,POINT (0.4235381736161338 0.2740606283943698),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 813.1932933429769, 'y': 295.9854786659194, 'elapsedTime': 2167.300000011921}",162104553431,2942898963,POINT (0.4235381736161338 0.2740606283943698),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 813.1932933429769, 'y': 295.9854786659194, 'elapsedTime': 2167.300000011921}",162104570105,2942915636,POINT (0.4235381736161338 0.2740606283943698),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 813.1932933429769, 'y': 295.9854786659194, 'elapsedTime': 2167.300000011921}",162104586771,2942932302,POINT (0.4235381736161338 0.2740606283943698),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 790.2617966491179, 'y': 243.67619738452703, 'elapsedTime': 2234.9000000059605}",162104603439,2942948969,POINT (0.4115946857547489 0.2256261086893769),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 790.2617966491179, 'y': 243.67619738452703, 'elapsedTime': 2234.9000000059605}",162104620106,2942965636,POINT (0.4115946857547489 0.2256261086893769),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 790.2617966491179, 'y': 243.67619738452703, 'elapsedTime': 2234.9000000059605}",162104636773,2942982302,POINT (0.4115946857547489 0.2256261086893769),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 790.2617966491179, 'y': 243.67619738452703, 'elapsedTime': 2234.9000000059605}",162104653440,2942998969,POINT (0.4115946857547489 0.2256261086893769),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 861.382252399328, 'y': 267.01016259346176, 'elapsedTime': 2299.5}",162104670108,2943015636,POINT (0.4486365897913166 0.2472316320309831),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 861.382252399328, 'y': 267.01016259346176, 'elapsedTime': 2299.5}",162104686774,2943032302,POINT (0.4486365897913166 0.2472316320309831),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 861.382252399328, 'y': 267.01016259346176, 'elapsedTime': 2299.5}",162104703443,2943048970,POINT (0.4486365897913166 0.2472316320309831),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 861.382252399328, 'y': 267.01016259346176, 'elapsedTime': 2299.5}",162104720111,2943065637,POINT (0.4486365897913166 0.2472316320309831),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 844.1165576641881, 'y': 232.43840613504668, 'elapsedTime': 2363.7000000178814}",162104736778,2943082303,POINT (0.439644040450098 0.2152207464213395),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 844.1165576641881, 'y': 232.43840613504668, 'elapsedTime': 2363.7000000178814}",162104753445,2943098970,POINT (0.439644040450098 0.2152207464213395),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 844.1165576641881, 'y': 232.43840613504668, 'elapsedTime': 2363.7000000178814}",162104770113,2943115637,POINT (0.439644040450098 0.2152207464213395),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 844.1165576641881, 'y': 232.43840613504668, 'elapsedTime': 2363.7000000178814}",162104786779,2943132303,POINT (0.439644040450098 0.2152207464213395),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 782.1853197970904, 'y': 204.62464428552238, 'elapsedTime': 2437.100000023842}",162104803447,2943148970,POINT (0.4073881873943179 0.1894672632273355),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 782.1853197970904, 'y': 204.62464428552238, 'elapsedTime': 2437.100000023842}",162104820113,2943165636,POINT (0.4073881873943179 0.1894672632273355),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 782.1853197970904, 'y': 204.62464428552238, 'elapsedTime': 2437.100000023842}",162104836788,2943182310,POINT (0.4073881873943179 0.1894672632273355),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 782.1853197970904, 'y': 204.62464428552238, 'elapsedTime': 2437.100000023842}",162104853455,2943198977,POINT (0.4073881873943179 0.1894672632273355),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,44,5,"{'x': 719.0143464618548, 'y': 202.02740951400176, 'elapsedTime': 2498.800000011921}",162104870122,2943215643,POINT (0.374486638782216 0.1870624162166683),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 719.0143464618548, 'y': 202.02740951400176, 'elapsedTime': 2498.800000011921}",162104886789,2943232310,POINT (0.374486638782216 0.1870624162166683),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 719.0143464618548, 'y': 202.02740951400176, 'elapsedTime': 2498.800000011921}",162104903457,2943248977,POINT (0.374486638782216 0.1870624162166683),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 665.8378291738304, 'y': 243.27507366678412, 'elapsedTime': 2559.7000000178814}",162104920124,2943265643,POINT (0.3467905360280367 0.2252546978396149),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 665.8378291738304, 'y': 243.27507366678412, 'elapsedTime': 2559.7000000178814}",162104936791,2943282310,POINT (0.3467905360280367 0.2252546978396149),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 665.8378291738304, 'y': 243.27507366678412, 'elapsedTime': 2559.7000000178814}",162104953467,2943298985,POINT (0.3467905360280367 0.2252546978396149),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 665.8378291738304, 'y': 243.27507366678412, 'elapsedTime': 2559.7000000178814}",162104970133,2943315651,POINT (0.3467905360280367 0.2252546978396149),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,44,5,"{'x': 670.2670948210653, 'y': 289.279656810007, 'elapsedTime': 2625.2000000178814}",162104986801,2943332318,POINT (0.3490974452193048 0.2678515340833398),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 670.2670948210653, 'y': 289.279656810007, 'elapsedTime': 2625.2000000178814}",162105003469,2943348985,POINT (0.3490974452193048 0.2678515340833398),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 670.2670948210653, 'y': 289.279656810007, 'elapsedTime': 2625.2000000178814}",162105020135,2943365651,POINT (0.3490974452193048 0.2678515340833398),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 670.2670948210653, 'y': 289.279656810007, 'elapsedTime': 2625.2000000178814}",162105036803,2943382318,POINT (0.3490974452193048 0.2678515340833398),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 670.2670948210653, 'y': 289.279656810007, 'elapsedTime': 2625.2000000178814}",162105053470,2943398985,POINT (0.3490974452193048 0.2678515340833398),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,44,5,"{'x': 662.2893827106282, 'y': 345.5820561936009, 'elapsedTime': 2689.2000000178814}",162105070137,2943415651,POINT (0.3449423868284522 0.3199833853644453),,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
0,44,5,"{'x': 662.2893827106282, 'y': 345.5820561936009, 'elapsedTime': 2689.2000000178814}",162105086807,2943432320,POINT (0.3449423868284522 0.3199833853644453),,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
0,44,5,"{'x': 662.2893827106282, 'y': 345.5820561936009, 'elapsedTime': 2689.2000000178814}",162105103474,2943448987,POINT (0.3449423868284522 0.3199833853644453),,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
0,44,5,"{'x': 662.2893827106282, 'y': 345.5820561936009, 'elapsedTime': 2689.2000000178814}",162105120141,2943465653,POINT (0.3449423868284522 0.3199833853644453),,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
0,44,5,"{'x': 676.5636052219811, 'y': 399.6634171403682, 'elapsedTime': 2760.5}",162105136808,2943482320,POINT (0.3523768777197818 0.370058719574415),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 676.5636052219811, 'y': 399.6634171403682, 'elapsedTime': 2760.5}",162105153476,2943498987,POINT (0.3523768777197818 0.370058719574415),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 676.5636052219811, 'y': 399.6634171403682, 'elapsedTime': 2760.5}",162105170143,2943515653,POINT (0.3523768777197818 0.370058719574415),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 676.5636052219811, 'y': 399.6634171403682, 'elapsedTime': 2760.5}",162105186810,2943532320,POINT (0.3523768777197818 0.370058719574415),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 675.0470990267884, 'y': 355.76528908353316, 'elapsedTime': 2829.2000000178814}",162105203478,2943548987,POINT (0.3515870307431189 0.3294123047069751),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 675.0470990267884, 'y': 355.76528908353316, 'elapsedTime': 2829.2000000178814}",162105220149,2943565658,POINT (0.3515870307431189 0.3294123047069751),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 675.0470990267884, 'y': 355.76528908353316, 'elapsedTime': 2829.2000000178814}",162105236817,2943582325,POINT (0.3515870307431189 0.3294123047069751),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 759.8321888629617, 'y': 368.4563429956731, 'elapsedTime': 2892.100000023842}",162105253484,2943598992,POINT (0.3957459316994593 0.3411632805515492),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 759.8321888629617, 'y': 368.4563429956731, 'elapsedTime': 2892.100000023842}",162105270151,2943615658,POINT (0.3957459316994593 0.3411632805515492),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 759.8321888629617, 'y': 368.4563429956731, 'elapsedTime': 2892.100000023842}",162105286819,2943632325,POINT (0.3957459316994593 0.3411632805515492),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 759.8321888629617, 'y': 368.4563429956731, 'elapsedTime': 2892.100000023842}",162105303486,2943648992,POINT (0.3957459316994593 0.3411632805515492),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 729.3749459986632, 'y': 359.16222647129433, 'elapsedTime': 2955}",162105320153,2943665658,POINT (0.3798827843743037 0.3325576171030503),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 729.3749459986632, 'y': 359.16222647129433, 'elapsedTime': 2955}",162105336820,2943682325,POINT (0.3798827843743037 0.3325576171030503),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 729.3749459986632, 'y': 359.16222647129433, 'elapsedTime': 2955}",162105353492,2943698996,POINT (0.3798827843743037 0.3325576171030503),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 729.3749459986632, 'y': 359.16222647129433, 'elapsedTime': 2955}",162105370160,2943715663,POINT (0.3798827843743037 0.3325576171030503),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 693.306665824667, 'y': 386.37445617066624, 'elapsedTime': 3019.2000000178814}",162105386827,2943732330,POINT (0.3610972217836807 0.3577541260839502),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 693.306665824667, 'y': 386.37445617066624, 'elapsedTime': 3019.2000000178814}",162105403494,2943748996,POINT (0.3610972217836807 0.3577541260839502),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 693.306665824667, 'y': 386.37445617066624, 'elapsedTime': 3019.2000000178814}",162105420161,2943765663,POINT (0.3610972217836807 0.3577541260839502),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 693.306665824667, 'y': 386.37445617066624, 'elapsedTime': 3019.2000000178814}",162105436829,2943782330,POINT (0.3610972217836807 0.3577541260839502),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 693.306665824667, 'y': 386.37445617066624, 'elapsedTime': 3019.2000000178814}",162105453495,2943798996,POINT (0.3610972217836807 0.3577541260839502),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 689.6995689709263, 'y': 402.3087102829838, 'elapsedTime': 3086.300000011921}",162105470163,2943815663,POINT (0.3592185255056908 0.3725080650768368),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 689.6995689709263, 'y': 402.3087102829838, 'elapsedTime': 3086.300000011921}",162105486834,2943832334,POINT (0.3592185255056908 0.3725080650768368),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 689.6995689709263, 'y': 402.3087102829838, 'elapsedTime': 3086.300000011921}",162105503501,2943849000,POINT (0.3592185255056908 0.3725080650768368),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 731.2947385812939, 'y': 461.7247925931023, 'elapsedTime': 3148.5}",162105520168,2943865667,POINT (0.3808826763444239 0.4275229561047244),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 731.2947385812939, 'y': 461.7247925931023, 'elapsedTime': 3148.5}",162105536837,2943882334,POINT (0.3808826763444239 0.4275229561047244),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 731.2947385812939, 'y': 461.7247925931023, 'elapsedTime': 3148.5}",162105553503,2943899000,POINT (0.3808826763444239 0.4275229561047244),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 731.2947385812939, 'y': 461.7247925931023, 'elapsedTime': 3148.5}",162105570171,2943915667,POINT (0.3808826763444239 0.4275229561047244),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 688.2631181277759, 'y': 447.5757993181485, 'elapsedTime': 3219.600000023842}",162105586838,2943932334,POINT (0.3584703740248833 0.414422036405693),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,5,"{'x': 688.2631181277759, 'y': 447.5757993181485, 'elapsedTime': 3219.600000023842}",162105603505,2943949000,POINT (0.3584703740248833 0.414422036405693),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
